 ,ref number from paper,reference link,DOI,Donor Molecule,HOMO_D (eV),LUMO_D (eV),Acceptor Molecule,HOMO_A (eV),LUMO_A (eV),D:A ratio (m/m),solvent,total solids conc. (mg/mL),solvent additive,solvent additive conc. (% v/v),active layer thickness (nm),temperature of thermal annealing (leave gap if not annealed),hole contact layer,electron contact layer,hole mobility blend (cm^2 V^-1 s^-1),electron mobility blend,effective mobility,Langevin prefactor,Voc vs ln(I) slope,Voc (V),Jsc (mA cm^-2),FF (%),PCE (%),calc_PCE
70,18,link,10.1021/jacs.6b09110,J61,,,m-ITIC,-5.52,-3.82,1:01,CF,20,,,120,130,PEDOT:PSS,PDINO,1.54E-04,1.30E-04,,,,0.912,18.31,70.55,11.77,11.781
33,19,link,10.1007/s11426-017-9030-9,J61-F,-5.45,-2.91,ITIC,-5.51,-3.83,01:01.5,CF,18,,,100,170,PEDOT:PSS,PDINO,7.40E-05,1.10E-04,,,,0.95,13.12,66.1,8.24,8.239
34,20,link,10.1021/acs.macromol.8b01036,J62,-5.31,-3.08,ITIC,-5.48,-3.83,1.5:1,CF,18,,,263,,PEDOT:PSS,PDINO,1.23E-04,4.95E-04,,,,0.904,16.12,62.36,9.09,9.087
35,20,link,10.1021/acs.macromol.8b01036,J63,-5.28,-3.04,ITIC,-5.48,-3.83,1.5:1,CF,18,,,166.5,,PEDOT:PSS,PDINO,8.18E-05,3.37E-04,,,,0.882,15.72,53.11,7.38,7.364
36,20,link,10.1021/acs.macromol.8b01036,J64,-5.33,-3.09,ITIC,-5.48,-3.83,1.5:1,CF,18,,,321,,PEDOT:PSS,PDINO,6.54E-05,3.55E-04,,,,0.908,15.22,54.32,7.51,7.507
37,21,link,10.1002/aenm.201700746,J81,-5.43,-2.98,m-ITIC,-5.52,-3.82,1:01,CF,18,,,,160,PEDOT:PSS,PDINO,3.66E-04,4.06E-04,,,,0.95,15.27,73.08,10.6,10.601
76,21,link,10.1002/aenm.201700746,J81,-5.43,-2.98,m-ITIC,-5.52,-3.82,1:01,CF,18,,,,160,PEDOT:PSS,PDINO,4.08E-04,4.67E-04,,,,0.96,16.47,69.83,11.05,11.041
38,22,link,10.1002/aenm.201700834,PBDT(T)[2F]T,,,ITIC,-5.48,-3.83,5:05,CB,,,,65,160,MoOx,ZnO,3.00E-05,1.20E-05,,,,0.94,16.9,62,9.8,9.849
39,22,link,10.1002/aenm.201700834,PBDT[2F]T,,,ITIC,-5.48,-3.83,6:04,CB,,,,70,,MoOx,ZnO,1.50E-05,1.00E-05,,,,0.94,11.6,53,5.8,5.779
40,22,link,10.1002/aenm.201700834,PBDT[2H]T,,,ITIC,-5.48,-3.83,5:05,CB,,,,80,160,MoOx,ZnO,5.70E-06,2.20E-05,,,,0.79,7.6,41,2.5,2.462
119,22,link,10.1002/aenm.201700834,PBDT(2F)T,,,ITIC,,,,,,,,,,,,,,,,,0.79,7.6,41,2.5,2.462
120,22,link,10.1002/aenm.201700834,PBDT(2H)T,,,ITIC,,,,,,,,,,,,,,,,,0.96,10.3,53,5.4,5.241
121,22,link,10.1002/aenm.201700834,PBDT(T)(2F)T,,,ITIC,,,,,,,,,,,,,,,,,0.94,16.9,62,9.8,9.849
41,23,link,10.1002/adfm.201706517,PBDT-2TC,-5.43,-3.57,ITIC,-5.51,-3.84,1:01,CB,16,,,110,120,PEDOT:PSS,C60-bissalt,2.07E-04,2.92E-04,,,,0.93,15.3,65.7,9.35,9.348
47,23,link,10.1002/adfm.201706517,PBDT-S-2TC,-5.47,-3.58,ITIC,-5.51,-3.84,1:01,CB,16,,,110,120,PEDOT:PSS,C60-bissalt,2.11E-04,2.83E-04,,,,0.96,16.4,64.3,10.12,10.123
42,24,link,10.1021/acs.macromol.6b02733,PBDT-DTN,-5.37,-3.53,ITIC,,,4:06,CF,,DPE,4,90,,PEDOT:PSS,Ca,1.44E-03,2.61E-03,,,,0.92,13.8,65,8.3,8.252
43,25,link,10.1002/adfm.201706404,PBDT-FBT,-5.14,-3.35,ITIC,-5.48,-3.83,1:01,CB,20,DIO,0.5,99,,MoOx,ZnO,5.07E-05,1.47E-05,,,,0.82,13.73,63.8,7.15,7.183
44,25,link,10.1002/adfm.201706404,PBDTF-FBT,-5.34,-3.53,ITIC,-5.48,-3.83,1:01,CB,20,DIO,0.5,107,,MoOx,ZnO,2.29E-04,1.09E-04,,,,0.9,15.38,66.3,9.17,9.177
48,25,link,10.1002/adfm.201706404,PBDTS-FBT,-5.2,-3.4,ITIC,-5.48,-3.83,1:01,CB,20,DIO,0.5,104,,MoOx,ZnO,1.08E-04,3.65E-05,,,,0.89,14.63,65.9,8.58,8.581
49,25,link,10.1002/adfm.201706404,PBDTSF-FBT,-5.41,-3.6,ITIC,-5.48,-3.83,1:01,CB,20,DIO,0.5,109,,MoOx,ZnO,4.70E-04,2.76E-04,,,,1.03,17.09,66.3,11.66,11.671
45,26,link,10.1002/adfm.201701491,PBDT-NQx,-5.24,-3.42,ITIC,-5.48,-3.83,01:00.8,CB,20,DIO,2,110,,MoOx,ZnO,1.80E-04,5.60E-05,,,,0.87,16.21,64.6,9.11,9.11
46,26,link,10.1002/adfm.201701491,PBDTS-NQx,-5.31,-3.46,ITIC,-5.48,-3.83,01:00.8,CB,20,DIO,2,109,,MoOx,ZnO,2.50E-04,1.30E-04,,,,0.92,17.86,69.8,11.47,11.47
50,27,link,10.1002/adma.201703973,PBDTS-TDZ,-5.39,-2.8,ITIC,-5.48,-3.83,1:01,o-xylene,20,,,100,,PEDOT:PSS,MoOx,1.20E-03,7.20E-04,,,,1.1,17.78,65.4,12.8,12.791
51,27,link,10.1002/adma.201703973,PBDT-TDZ,-5.35,-2.78,ITIC,-5.48,-3.83,1:01,o-xylene,20,,,100,,PEDOT:PSS,MoOx,4.10E-04,2.30E-04,,,,1.02,15.91,58.1,9.43,9.429
53,28,link,10.1039/C7TA06476D,PBFZ-OP,-5.33,-3.01,ITIC,-5.6,-3.85,1:01,CF,16,,,,160,ZnO,MoOx,3.25E-04,2.62E-04,,,,0.91,18.7,61.8,10.5,10.517
54,29,link,10.1039/C7TA02075A,PSBZ,-5.37,-3.47,ITIC,-5.6,-3.85,1:01,CB,20,,,,140,ZnO,MoOx,1.70E-04,1.16E-03,,,,0.89,19,62,10.5,10.484
55,30,link,10.1039/C8TA05800H,J71,-5.4,-3.65,ITIC1,-5.48,-3.86,1:01,CF,14,,,100,100,PEDOT:PSS,ZrAcAc,3.10E-04,2.30E-04,,,,0.92,14.94,61.2,8.47,8.412
56,30,link,10.1039/C8TA05800H,J71,-5.4,-3.65,ITIC5,-5.48,-3.95,1:01,CF,14,,,100,100,PEDOT:PSS,ZrAcAc,6.30E-04,6.90E-04,,,,0.892,18.35,74.7,12.2,12.227
57,31,link,10.1002/adma.201800737,PBDT-ODZ,-5.68,-2.89,ITIC-Th,-5.78,-3.74,1:01,CB,20,,,100,,CuSCN,PFN-Br,2.20E-04,4.30E-04,,,,1.08,15.52,60.4,10.12,10.124
568,31,link,10.1002/adma.201800737,PBDT-ODZ,-5.45,-3.38,ITIC-Th,-5.62,-4.01,1:01,CB,20,CuI,4,100,,CuSCN,PFN-Br,1.10E-03,8.50E-04,,,,1.06,17.1,68.1,12.34,12.344
58,32,link,10.1002/adma.201700144,FTAZ,-5.38,-3.17,ITIC-Th,-5.66,-3.93,01:01.5,CF,12,DIO,0.25,120,,MoOx,ZnO,2.40E-02,4.50E-03,,,,0.915,15.84,61.26,8.88,8.879
59,32,link,10.1002/adma.201700144,FTAZ,-5.38,-3.17,ITIC-Th1,-5.74,-4.01,01:01.5,CF,12,DIO,0.25,120,,MoOx,ZnO,2.70E-02,7.60E-03,,,,0.849,19.33,73.73,12.1,12.1
60,33,link,10.1039/C7QM00547D,FTAZ,-5.38,-3.17,ITIC-Th2,-5.75,-4.07,01:01.5,CF,12.5,DIO,0.25,100,,MoOx,ZnO,1.30E-03,5.10E-04,,,,0.751,17.19,70.07,9.06,9.046
61,33,link,10.1039/C7QM00547D,FTAZ,-5.38,-3.17,ITIC-Th3,-5.67,-3.73,01:01.5,CF,12.5,DIO,0.25,100,,MoOx,ZnO,2.40E-03,7.20E-04,,,,0.962,16.34,68.33,10.7,10.741
62,34,link,10.1002/adma.201700437,J52,-5.21,-2.99,IT-M,-5.56,-3.98,1:01,CB,12,DIO,0.5,100,150,PEDOT:PSS,PFN-Br,1.93E-04,4.07E-03,,,,0.843,17.1,65.1,9.4,9.384
69,34,link,10.1002/adma.201700437,J52,,,m-ITIC,,,,,,,,,,,,,,,,,0.701,17.16,49.73,5.98,5.982
569,34,link,10.1002/adma.201700437,J52,-5.21,-2.99,IEICO,-5.32,-3.95,1:01,CB,12,DIO,0.5,100,150,PEDOT:PSS,PFN-Br,1.03E-04,6.38E-04,,,,0.848,15.1,51,6.5,6.53
64,35,link,10.1021/acs.chemmater.7b03928,J71,-5.4,-3.24,ITVffIC,-5.58,-4.04,01:01.2,CF,,CN,0.5,100,160,PEDOT:PSS,PDINO,2.06E-04,2.15E-04,,,,0.81,20.6,63.18,10.54,10.542
65,35,link,10.1021/acs.chemmater.7b03928,J71,-5.4,-3.24,ITVfIC,-5.56,-4.01,01:01.2,CF,,,,100,160,PEDOT:PSS,PDINO,3.62E-04,4.31E-04,,,,0.84,19.73,58.67,9.72,9.723
66,35,link,10.1021/acs.chemmater.7b03928,J71,-5.4,-3.24,ITVIC,-5.46,-3.97,01:01.2,CF,,,,100,160,PEDOT:PSS,PDINO,3.66E-04,2.82E-04,,,,0.89,14.47,57.64,7.34,7.423
68,36,link,10.1039/C8TA03453B,J71,-5.4,-3.24,MeIC2,-5.56,-3.97,1:01,CF,18,,,100,150,PEDOT:PSS,PDIN,4.62E-04,3.70E-04,,,,0.885,16.9,69.4,10.2,10.38
71,37,link,10.1002/aenm.201702324,J70,-5.37,-2.91,m-ITIC,-5.52,-3.82,01:01.5,CF,20,,,,150,PEDOT:PSS,PDINO,1.93E-04,8.40E-04,,,,0.92,18.09,69.82,11.62,11.62
72,37,link,10.1002/aenm.201702324,J71,-5.4,-3.24,m-ITIC,-5.52,-3.82,01:01.5,CF,20,,,,150,PEDOT:PSS,PDINO,1.09E-04,4.66E-04,,,,0.944,18.09,70.59,12.05,12.055
73,37,link,10.1002/aenm.201702324,J72,-5.42,-3.29,m-ITIC,-5.52,-3.82,01:01.5,CF,20,,,,150,PEDOT:PSS,PDINO,4.60E-05,3.98E-04,,,,0.962,16.35,65.03,10.23,10.228
74,37,link,10.1002/aenm.201702324,J73,-5.46,-2.92,m-ITIC,-5.52,-3.82,01:01.5,CF,20,,,,150,PEDOT:PSS,PDINO,3.80E-05,3.10E-04,,,,0.974,16.45,66.87,10.71,10.714
75,37,link,10.1002/aenm.201702324,J74,-5.56,-3.06,m-ITIC,-5.52,-3.82,01:01.5,CF,20,,,,150,PEDOT:PSS,PDINO,2.40E-05,4.05E-04,,,,0.99,15.89,61.18,9.63,9.624
77,38,link,10.1002/adma.201703344,J91,-5.5,-3.02,m-ITIC,-5.54,,01:01.5,CF,12,,,100,150,PEDOT:PSS,PDINO,1.02E-04,3.00E-04,,,,0.984,18.03,65.54,11.63,11.628
572,38,link,10.1002/adma.201703344,J52,-5.17,-2.99,m-ITIC,-5.54,,01:01.5,CF,12,,,100,150,PEDOT:PSS,PDINO,2.09E-05,2.38E-04,,,,0.701,17.16,49.73,5.98,5.982
78,39,link,10.1039/C7TA11339K,J71,-5.4,-3.24,m-MeIC,-5.54,-3.9,1:01,CF,,,,100,150,PEDOT:PSS,PDINO,2.06E-04,2.52E-04,,,,0.919,18.45,69.2,11.73,11.733
79,39,link,10.1039/C7TA11339K,PBDB-T,-5.33,-3.53,m-MeIC,-5.54,-3.9,1:01,CF,,,,100,150,PEDOT:PSS,PDINO,2.18E-04,2.69E-04,,,,0.843,18.16,69.7,10.68,10.67
80,39,link,10.1039/C7TA11339K,PTB7-Th,-5.2,-3.6,m-MeIC,-5.54,-3.9,1:01,CF,,CN,0.5,100,,PEDOT:PSS,PDINO,1.36E-04,1.85E-04,,,,0.796,16.52,61.7,8.12,8.114
82,40,link,10.1039/C8CC06198J,J61,-5.32,-3.38,TP21,-5.46,-3.61,1:01,CB,20,,,100,140,PEDOT:PSS,Ca,2.50E-04,7.40E-06,,,,1.05,10.92,51,5.81,5.848
83,41,link,10.1002/adma.201704713,FTAZ,-5.38,-3.17,IHIC2,-5.69,-3.86,01:01.5,CF,13.5,,,100,,MoOx,ZnO,1.80E-03,2.30E-05,,,,0.775,15.7,61.2,7.45,7.447
84,41,link,10.1002/adma.201704713,FTAZ,-5.38,-3.17,IOIC2,-5.41,-3.78,01:01.5,CF,13.5,DIO,0.2,100,,MoOx,ZnO,4.80E-03,6.80E-04,,,,0.9,19.7,69.3,12.3,12.287
85,42,link,10.1002/adma.201604241,PBQ-0F,-5.18,-3.48,ITIC,-5.53,-3.94,1:01,THF,12,isopropanol,5,100,160,MoOx,ZnO,7.80E-04,8.20E-04,,,,0.69,16.16,59.91,6.68,6.68
86,42,link,10.1002/adma.201604241,PBQ-QF,-5.34,-3.62,ITIC,-5.53,-3.94,1:01,THF,12,isopropanol,5,100,160,MoOx,ZnO,8.60E-04,8.30E-04,,,,0.83,17.16,62.49,8.9,8.9
87,42,link,10.1002/adma.201604241,PBQ-4F,-5.49,-3.7,ITIC,-5.53,-3.94,1:01,THF,12,isopropanol,5,100,160,MoOx,ZnO,1.00E-03,1.00E-03,,,,0.95,17.87,66.8,11.34,11.34
88,43,link,10.1002/adma.201704837,PBTA-TF,-5.36,-3.42,ITCC,-5.47,-3.76,1:01,CF,16,DIO,0.5,105,,PEDOT:PSS,PFN-Br,,,,,,1,15.54,67,10.4,10.412
89,43,link,10.1002/adma.201704837,PBTA-TF,-5.36,-3.42,IT-M,-5.58,-3.85,1:01,CF,16,DIO,0.5,98,,PEDOT:PSS,PFN-Br,,,,,,0.97,17.76,71,12.2,12.231
90,43,link,10.1002/adma.201704837,PBTA-TF,-5.36,-3.42,IT-4F,-5.66,-4.14,1:01,CF,16,DIO,0.5,96,,PEDOT:PSS,PFN-Br,,,,,,0.73,20.24,72,10.6,10.638
570,43,link,10.1002/adma.201704837,PBTA-TF,-5.36,-3.42,IT-M,-5.58,-3.85,1:01,THF,16,isopropanol,1,108,,PEDOT:PSS,PFN-Br,,,,,,0.96,18.37,67,12,11.816
571,43,link,10.1002/adma.201704837,PBTA-TF,-5.36,-3.42,IT-M,-5.58,-3.85,1:01,o-xylene,24,PN,0.5,112,,PEDOT:PSS,PFN-Br,,,,,,0.97,18.74,72,13.1,13.088
91,44,link,10.1002/adma.201600281,PBDB-T,-5.33,-2.92,ITIC,-5.51,-3.78,1:01,CB,20,DIO,0.5,100,160,MoOx,ZnO,2.10E-04,3.13E-04,,,,0.899,16.81,74.2,11.21,11.213
566,44,link,10.1002/adma.201600281,PBDB-T,-5.33,-2.92,ITIC,-5.96,-3.98,1:01,DCB,20,DIO,3,100,,MoOx,ZnO,,,,,,0.853,12.8,68.2,7.45,7.446
92,45,link,10.1021/jacs.7b02677,PBDB-T-SF,-5.4,-3.6,IT-4F,-5.66,-4.14,1:01,CB,25,DIO,0.5,100,,MoOx,ZnO,3.25E-04,4.32E-04,,,,0.88,20.88,71.3,13.1,13.101
567,45,link,10.1021/jacs.7b02677,PBDB-T,-5.28,-3.48,ITIC,-5.5,-3.89,1:01,CB,20,DIO,0.5,100,,MoOx,ZnO,2.10E-04,3.13E-04,,,,0.9,17.03,0.721,11.05,0.111
93,46,link,10.1021/acsami.5b10211,PCDTBT-C12,-5.23,-3.26,SM1,-5.93,-3.5,1:02,DCB,,,,52,90,PEDOT:PSS,LiF,3.00E-05,1.10E-05,,,,1.04,4.79,56,2.78,2.79
94,46,link,10.1021/acsami.5b10211,PCDTBT-C12,-5.23,-3.26,SM2,-5.98,-3.62,1:02,DCB,,,,60,90,PEDOT:PSS,LiF,1.10E-05,9.70E-07,,,,1.11,2.21,30,0.74,0.736
95,46,link,10.1021/acsami.5b10211,PCDTBT-C12,-5.23,-3.26,SM3,-5.95,-3.68,1:02,DCB,,,,66,90,PEDOT:PSS,LiF,2.70E-05,4.70E-07,,,,1.09,1.71,30,0.56,0.559
96,46,link,10.1021/acsami.5b10211,PCDTBT-C12,-5.23,-3.26,SM4,-5.8,-3.65,1:02,DCB,,,,57,90,PEDOT:PSS,LiF,1.00E-05,1.10E-09,,,,1.24,0.37,28,0.13,0.128
97,47,link,10.1002/adma.201606054,PTB7,-5.21,-3.36,SFBRCN,-5.93,-3.86,01:01.2,CB,22,DIO,0.75,100,,MoOx,ZnO,5.50E-05,1.20E-04,,,,0.85,13.85,60.7,7.34,7.146
98,47,link,10.1002/adma.201606054,PTB7-Th,-5.27,-3.55,SFBRCN,-5.93,-3.86,01:01.2,CB,22,DIO,0.75,100,,MoOx,ZnO,1.50E-04,2.20E-04,,,,0.9,17.24,64,9.9,9.93
99,48,link,10.1002/adma.201700254,PBDB-T,,,ITIC,-5.5,-3.9,1:01,CB,20,DIO,1,110,100,PEDOT:PSS,PFN-Br,,1.28E-04,,,,0.93,17,67,10.6,10.593
100,48,link,10.1002/adma.201700254,PBDB-T,,,ITCC,-5.47,-3.76,1:01,CB,20,DIO,1,110,100,PEDOT:PSS,PFN-Br,,6.74E-04,,,,1.01,15.9,71,11.4,11.402
101,49,link,10.1002/adma.201602642,PBDTTT-E-T,-5.09,,IEIC,-5.47,-3.9,01:01.5,CB,25,DIO,2,105,100,PEDOT:PSS,PFN-Br,,,,,,0.9,11.7,47,4.9,4.949
102,49,link,10.1002/adma.201602642,PBDTTT-E-T,-5.09,,IEICO,-5.32,-3.95,1:01,CB,20,DIO,2,95,100,PEDOT:PSS,PFN-Br,1.50E-03,4.60E-04,,,,0.82,17.7,58,8.4,8.418
419,50,link,10.1039/C9EE02531F,PBTT,,,IEICO,,,,,,,,,,,,,,,,,0.86,17.9,61.3,9.5,9.437
420,50,link,,PTB7-Th,,,IEICO,,,,,,,,,,,,,,,,,0.91,13.3,60.5,7.3,7.322
421,50,link,,PBDTTT-C-T,,,IEICO,,,,,,,,,,,,,,,,,0.89,12.3,59,6.5,6.459
422,50,link,,PBDTTT-E-T,,,IEICO,,,,,,,,,,,,,,,,,0.82,17.7,58,8.4,8.418
103,51,link,10.1002/adma.201704510,PBDB-T,-5.68,-3.84,NITI,-5.68,-3.84,1:01,CB,10,,,100,,PEDOT:PSS,PNDIT-F3N,7.90E-05,2.10E-05,,,,0.86,17.8,84,9.49,12.859
104,52,link,10.1002/adma.201701308,PTB7-Th,-5.2,-3.59,IHIC,-5.45,-3.93,01:01.5,DCB,20,CN,1,100,,MoOx,ZnO,6.80E-04,1.20E-03,,,,0.744,17.1,60.9,9.41,7.748
105,53,link,10.1039/c7cc03122j,P3HT,-5.2,-3.2,N3,-5.76,-3.97,01:01.2,o-DCB,,,,60,,PEDOT:PSS,Ca,,2.98E-03,,,,0.87,8.87,60,4.62,4.63
