Donor,Acceptor,HOMO_D_eV,LUMO_D_eV,HOMO_A_eV,LUMO_A_eV,D_A_ratio_m_m,solvent,total_solids_conc_mg_mL,solvent_additive,annealing_temperature,PCE_percent,calc_PCE_percent,Voc_V,FF_percent,DA_manual_tokenized,DA_manual_tokenized_aug
PBDB-T2Cl,IDIC-4Cl,-5.510000000000001,-3.57,-5.78,-4.02,1.0,CB,10.0,DIO,25.0,9.24,9.24,0.83,68.69,"[0, 0, 0, 0, 138, 7, 100, 9, 1, 231, 7, 219, 221, 219, 7, 231]","[[0, 0, 0, 0, 138, 7, 100, 9, 1, 231, 7, 219, 221, 219, 7, 231], [0, 0, 0, 0, 9, 138, 7, 100, 1, 231, 7, 219, 221, 219, 7, 231], [0, 0, 0, 0, 100, 9, 138, 7, 1, 231, 7, 219, 221, 219, 7, 231], [0, 0, 0, 0, 7, 100, 9, 138, 1, 231, 7, 219, 221, 219, 7, 231]]"
PBDB-T,IT-M,-5.297714285714285,-3.4170000000000003,-5.513571428571429,-3.808,1.0,CB,10.0,_,100.0,11.74,11.72,0.95,72.0,"[0, 0, 0, 0, 49, 7, 100, 9, 1, 230, 79, 219, 221, 219, 79, 230]","[[0, 0, 0, 0, 49, 7, 100, 9, 1, 230, 79, 219, 221, 219, 79, 230], [0, 0, 0, 0, 9, 49, 7, 100, 1, 230, 79, 219, 221, 219, 79, 230], [0, 0, 0, 0, 100, 9, 49, 7, 1, 230, 79, 219, 221, 219, 79, 230], [0, 0, 0, 0, 7, 100, 9, 49, 1, 230, 79, 219, 221, 219, 79, 230]]"
PBDB-T,spiro-IDT-O-IC,-5.297714285714285,-3.4170000000000003,-5.68,-3.79,0.556,o-DCB,11.2,_,25.0,4.74,4.71,0.83,55.0,"[0, 0, 0, 0, 49, 7, 100, 9, 1, 222, 7, 246, 221, 246, 7, 222]","[[0, 0, 0, 0, 49, 7, 100, 9, 1, 222, 7, 246, 221, 246, 7, 222], [0, 0, 0, 0, 9, 49, 7, 100, 1, 222, 7, 246, 221, 246, 7, 222], [0, 0, 0, 0, 100, 9, 49, 7, 1, 222, 7, 246, 221, 246, 7, 222], [0, 0, 0, 0, 7, 100, 9, 49, 1, 222, 7, 246, 221, 246, 7, 222]]"
PBDB-T,ICBF-O,-5.297714285714285,-3.4170000000000003,-5.7,-3.75,1.0,CB,20.0,_,25.0,3.11,3.08,1.06,42.6,"[0, 0, 49, 7, 100, 9, 1, 222, 3, 221, 225, 221, 225, 221, 3, 222]","[[0, 0, 49, 7, 100, 9, 1, 222, 3, 221, 225, 221, 225, 221, 3, 222], [0, 0, 9, 49, 7, 100, 1, 222, 3, 221, 225, 221, 225, 221, 3, 222], [0, 0, 100, 9, 49, 7, 1, 222, 3, 221, 225, 221, 225, 221, 3, 222], [0, 0, 7, 100, 9, 49, 1, 222, 3, 221, 225, 221, 225, 221, 3, 222]]"
PBDB-T,ICBF,-5.297714285714285,-3.4170000000000003,-5.64,-3.8,1.0,CB,20.0,_,25.0,6.07,6.13,0.99,60.1,"[0, 0, 49, 7, 100, 9, 1, 222, 7, 221, 225, 221, 225, 221, 7, 222]","[[0, 0, 49, 7, 100, 9, 1, 222, 7, 221, 225, 221, 225, 221, 7, 222], [0, 0, 9, 49, 7, 100, 1, 222, 7, 221, 225, 221, 225, 221, 7, 222], [0, 0, 100, 9, 49, 7, 1, 222, 7, 221, 225, 221, 225, 221, 7, 222], [0, 0, 7, 100, 9, 49, 1, 222, 7, 221, 225, 221, 225, 221, 7, 222]]"
PBDB-T,FICBF-O,-5.297714285714285,-3.4170000000000003,-5.72,-3.85,1.0,CB,20.0,_,25.0,5.54,5.54,0.96,54.5,"[0, 0, 49, 7, 100, 9, 1, 217, 3, 221, 225, 221, 225, 221, 3, 217]","[[0, 0, 49, 7, 100, 9, 1, 217, 3, 221, 225, 221, 225, 221, 3, 217], [0, 0, 9, 49, 7, 100, 1, 217, 3, 221, 225, 221, 225, 221, 3, 217], [0, 0, 100, 9, 49, 7, 1, 217, 3, 221, 225, 221, 225, 221, 3, 217], [0, 0, 7, 100, 9, 49, 1, 217, 3, 221, 225, 221, 225, 221, 3, 217]]"
PBDB-T,FICBF,-5.297714285714285,-3.4170000000000003,-5.66,-3.88,1.0,CB,20.0,_,80.0,7.41,7.41,0.87,67.0,"[0, 0, 49, 7, 100, 9, 1, 217, 7, 221, 225, 221, 225, 221, 7, 217]","[[0, 0, 49, 7, 100, 9, 1, 217, 7, 221, 225, 221, 225, 221, 7, 217], [0, 0, 9, 49, 7, 100, 1, 217, 7, 221, 225, 221, 225, 221, 7, 217], [0, 0, 100, 9, 49, 7, 1, 217, 7, 221, 225, 221, 225, 221, 7, 217], [0, 0, 7, 100, 9, 49, 1, 217, 7, 221, 225, 221, 225, 221, 7, 217]]"
PBDB-T,IDT-T,-5.297714285714285,-3.4170000000000003,-5.49,-3.985,1.0,CB,15.0,_,25.0,6.36,6.36,0.952,59.62,"[0, 0, 49, 7, 100, 9, 1, 222, 7, 7, 219, 221, 219, 7, 7, 222]","[[0, 0, 49, 7, 100, 9, 1, 222, 7, 7, 219, 221, 219, 7, 7, 222], [0, 0, 9, 49, 7, 100, 1, 222, 7, 7, 219, 221, 219, 7, 7, 222], [0, 0, 100, 9, 49, 7, 1, 222, 7, 7, 219, 221, 219, 7, 7, 222], [0, 0, 7, 100, 9, 49, 1, 222, 7, 7, 219, 221, 219, 7, 7, 222]]"
PBDB-T,TTIC,-5.297714285714285,-3.4170000000000003,-5.54,-4.109999999999999,0.667,DCB,10.0,DIO,125.0,10.61,10.63,0.77,62.0,"[0, 0, 0, 0, 49, 7, 100, 9, 1, 222, 7, 219, 79, 219, 7, 222]","[[0, 0, 0, 0, 49, 7, 100, 9, 1, 222, 7, 219, 79, 219, 7, 222], [0, 0, 0, 0, 9, 49, 7, 100, 1, 222, 7, 219, 79, 219, 7, 222], [0, 0, 0, 0, 100, 9, 49, 7, 1, 222, 7, 219, 79, 219, 7, 222], [0, 0, 0, 0, 7, 100, 9, 49, 1, 222, 7, 219, 79, 219, 7, 222]]"
PBDB-T,TTIC-M,-5.297714285714285,-3.4170000000000003,-5.49,-4.03,0.667,DCB,10.0,DIO,175.0,11.48,11.49,0.8,70.0,"[0, 0, 0, 0, 49, 7, 100, 9, 1, 230, 7, 219, 79, 219, 7, 230]","[[0, 0, 0, 0, 49, 7, 100, 9, 1, 230, 7, 219, 79, 219, 7, 230], [0, 0, 0, 0, 9, 49, 7, 100, 1, 230, 7, 219, 79, 219, 7, 230], [0, 0, 0, 0, 100, 9, 49, 7, 1, 230, 7, 219, 79, 219, 7, 230], [0, 0, 0, 0, 7, 100, 9, 49, 1, 230, 7, 219, 79, 219, 7, 230]]"
J52,ITIC,-5.218571428571429,-3.341428571428572,-5.574146341463415,-3.915,0.667,CF,18.0,_,25.0,3.78,3.77,0.803,43.2,"[0, 0, 0, 0, 10, 7, 8, 9, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 10, 7, 8, 9, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 9, 10, 7, 8, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 8, 9, 10, 7, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 7, 8, 9, 10, 1, 222, 79, 219, 221, 219, 79, 222]]"
J52-Cl,ITIC,-5.53,-5.38,-5.574146341463415,-3.915,0.667,CF,18.0,_,25.0,11.53,11.52,0.956,70.2,"[0, 0, 0, 0, 175, 7, 8, 9, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 175, 7, 8, 9, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 9, 175, 7, 8, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 8, 9, 175, 7, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 7, 8, 9, 175, 1, 222, 79, 219, 221, 219, 79, 222]]"
PBDB-T,IDTT2F,-5.297714285714285,-3.4170000000000003,-5.57,-4.03,1.0,DCB,8.0,_,25.0,8.85,8.85,0.81,59.0,"[0, 0, 49, 7, 100, 9, 1, 217, 7, 7, 219, 221, 219, 7, 7, 217]","[[0, 0, 49, 7, 100, 9, 1, 217, 7, 7, 219, 221, 219, 7, 7, 217], [0, 0, 9, 49, 7, 100, 1, 217, 7, 7, 219, 221, 219, 7, 7, 217], [0, 0, 100, 9, 49, 7, 1, 217, 7, 7, 219, 221, 219, 7, 7, 217], [0, 0, 7, 100, 9, 49, 1, 217, 7, 7, 219, 221, 219, 7, 7, 217]]"
PBDB-T,IDTOT2F,-5.297714285714285,-3.4170000000000003,-5.54,-3.94,1.0,DCB,8.0,_,25.0,12.79,12.77,0.85,72.0,"[0, 0, 49, 7, 100, 9, 1, 217, 7, 254, 219, 221, 219, 254, 7, 217]","[[0, 0, 49, 7, 100, 9, 1, 217, 7, 254, 219, 221, 219, 254, 7, 217], [0, 0, 9, 49, 7, 100, 1, 217, 7, 254, 219, 221, 219, 254, 7, 217], [0, 0, 100, 9, 49, 7, 1, 217, 7, 254, 219, 221, 219, 254, 7, 217], [0, 0, 7, 100, 9, 49, 1, 217, 7, 254, 219, 221, 219, 254, 7, 217]]"
PBDB-T,IDTIC,-5.297714285714285,-3.4170000000000003,-5.885,-3.91,1.0,CB,10.0,DIO,25.0,6.05,6.03,0.89,61.9,"[0, 0, 0, 0, 49, 7, 100, 9, 1, 222, 7, 360, 221, 361, 7, 222]","[[0, 0, 0, 0, 49, 7, 100, 9, 1, 222, 7, 360, 221, 361, 7, 222], [0, 0, 0, 0, 9, 49, 7, 100, 1, 222, 7, 360, 221, 361, 7, 222], [0, 0, 0, 0, 100, 9, 49, 7, 1, 222, 7, 360, 221, 361, 7, 222], [0, 0, 0, 0, 7, 100, 9, 49, 1, 222, 7, 360, 221, 361, 7, 222]]"
PBDB-T,ITIC,-5.297714285714285,-3.4170000000000003,-5.574146341463415,-3.915,1.0,CB,20.0,_,25.0,9.94,9.94,0.897,65.5,"[0, 0, 0, 0, 49, 7, 100, 9, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 49, 7, 100, 9, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 9, 49, 7, 100, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 100, 9, 49, 7, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 7, 100, 9, 49, 1, 222, 79, 219, 221, 219, 79, 222]]"
PBDB-T,ITCT,-5.297714285714285,-3.4170000000000003,-5.596666666666667,-3.796666666666667,1.0,CB,20.0,_,25.0,10.99,10.99,0.85,72.3,"[0, 0, 0, 0, 49, 7, 100, 9, 1, 255, 79, 219, 221, 219, 79, 255]","[[0, 0, 0, 0, 49, 7, 100, 9, 1, 255, 79, 219, 221, 219, 79, 255], [0, 0, 0, 0, 9, 49, 7, 100, 1, 255, 79, 219, 221, 219, 79, 255], [0, 0, 0, 0, 100, 9, 49, 7, 1, 255, 79, 219, 221, 219, 79, 255], [0, 0, 0, 0, 7, 100, 9, 49, 1, 255, 79, 219, 221, 219, 79, 255]]"
P3HT,IDT-RCN,-5.057777777777777,-2.989444444444445,-5.62,-3.75,1.25,CB,14.4,CN,25.0,3.42,3.44,0.69,63.0,"[0, 0, 41, 40, 40, 194, 1, 236, 56, 7, 219, 221, 219, 7, 56, 236]","[[0, 0, 41, 40, 40, 194, 1, 236, 56, 7, 219, 221, 219, 7, 56, 236], [0, 0, 194, 41, 40, 40, 1, 236, 56, 7, 219, 221, 219, 7, 56, 236], [0, 0, 40, 194, 41, 40, 1, 236, 56, 7, 219, 221, 219, 7, 56, 236], [0, 0, 40, 40, 194, 41, 1, 236, 56, 7, 219, 221, 219, 7, 56, 236]]"
P3HT,IDT-CA,-5.057777777777777,-2.989444444444445,-5.59,-3.64,1.25,CB,14.4,CN,25.0,4.19,4.18,0.84,64.0,"[0, 0, 41, 40, 40, 194, 1, 256, 56, 7, 219, 221, 219, 7, 56, 256]","[[0, 0, 41, 40, 40, 194, 1, 256, 56, 7, 219, 221, 219, 7, 56, 256], [0, 0, 194, 41, 40, 40, 1, 256, 56, 7, 219, 221, 219, 7, 56, 256], [0, 0, 40, 194, 41, 40, 1, 256, 56, 7, 219, 221, 219, 7, 56, 256], [0, 0, 40, 40, 194, 41, 1, 256, 56, 7, 219, 221, 219, 7, 56, 256]]"
PBDB-T,IDTO-T-4F,-5.297714285714285,-3.4170000000000003,-5.49,-3.88,0.833,CF,13.2,DIO,25.0,12.62,12.64,0.864,72.7,"[0, 0, 49, 7, 100, 9, 1, 217, 7, 373, 219, 221, 219, 373, 7, 217]","[[0, 0, 49, 7, 100, 9, 1, 217, 7, 373, 219, 221, 219, 373, 7, 217], [0, 0, 9, 49, 7, 100, 1, 217, 7, 373, 219, 221, 219, 373, 7, 217], [0, 0, 100, 9, 49, 7, 1, 217, 7, 373, 219, 221, 219, 373, 7, 217], [0, 0, 7, 100, 9, 49, 1, 217, 7, 373, 219, 221, 219, 373, 7, 217]]"
PBDB-T,IDTO-Se-4F,-5.297714285714285,-3.4170000000000003,-5.48,-3.9,0.909,CB,20.0,DIO,25.0,10.67,10.67,0.831,69.2,"[0, 0, 49, 7, 100, 9, 1, 217, 257, 373, 219, 221, 219, 373, 257, 217]","[[0, 0, 49, 7, 100, 9, 1, 217, 257, 373, 219, 221, 219, 373, 257, 217], [0, 0, 9, 49, 7, 100, 1, 217, 257, 373, 219, 221, 219, 373, 257, 217], [0, 0, 100, 9, 49, 7, 1, 217, 257, 373, 219, 221, 219, 373, 257, 217], [0, 0, 7, 100, 9, 49, 1, 217, 257, 373, 219, 221, 219, 373, 257, 217]]"
PBDB-T,IDTO-TT-4F,-5.297714285714285,-3.4170000000000003,-5.39,-3.89,0.909,CF,12.0,DIO,25.0,10.21,10.22,0.856,69.4,"[0, 0, 49, 7, 100, 9, 1, 217, 79, 373, 219, 221, 219, 373, 79, 217]","[[0, 0, 49, 7, 100, 9, 1, 217, 79, 373, 219, 221, 219, 373, 79, 217], [0, 0, 9, 49, 7, 100, 1, 217, 79, 373, 219, 221, 219, 373, 79, 217], [0, 0, 100, 9, 49, 7, 1, 217, 79, 373, 219, 221, 219, 373, 79, 217], [0, 0, 7, 100, 9, 49, 1, 217, 79, 373, 219, 221, 219, 373, 79, 217]]"
PBDB-T,IDT2Se-4F,-5.297714285714285,-3.4170000000000003,-5.51,-4.0,1.0,CB,20.0,_,80.0,11.03,11.03,0.79,65.4,"[0, 0, 49, 7, 100, 9, 1, 217, 257, 7, 219, 221, 219, 7, 257, 217]","[[0, 0, 49, 7, 100, 9, 1, 217, 257, 7, 219, 221, 219, 7, 257, 217], [0, 0, 9, 49, 7, 100, 1, 217, 257, 7, 219, 221, 219, 7, 257, 217], [0, 0, 100, 9, 49, 7, 1, 217, 257, 7, 219, 221, 219, 7, 257, 217], [0, 0, 7, 100, 9, 49, 1, 217, 257, 7, 219, 221, 219, 7, 257, 217]]"
PBDTS-Se-TAZ,ITIC,-5.29,-3.49,-5.574146341463415,-3.915,1.0,CF,16.0,DIO,25.0,12.31,12.31,0.84,75.1,"[0, 0, 0, 0, 178, 7, 17, 9, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 178, 7, 17, 9, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 9, 178, 7, 17, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 17, 9, 178, 7, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 7, 17, 9, 178, 1, 222, 79, 219, 221, 219, 79, 222]]"
PBDB-TF,IT-4F,-5.497142857142857,-3.6428571428571423,-5.66875,-4.060416666666667,1.0,CB,20.0,DIO,100.0,13.7,13.65,0.87,77.0,"[0, 0, 0, 0, 99, 7, 100, 9, 1, 217, 79, 219, 221, 219, 79, 217]","[[0, 0, 0, 0, 99, 7, 100, 9, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 9, 99, 7, 100, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 100, 9, 99, 7, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 7, 100, 9, 99, 1, 217, 79, 219, 221, 219, 79, 217]]"
PBDB-TF,HF-PCIC,-5.497142857142857,-3.6428571428571423,-5.53,-3.83,0.833,CB,20.0,CN,110.0,10.97,10.67,0.92,72.42,"[0, 0, 99, 7, 100, 9, 1, 217, 7, 258, 7, 259, 7, 260, 7, 217]","[[0, 0, 99, 7, 100, 9, 1, 217, 7, 258, 7, 259, 7, 260, 7, 217], [0, 0, 9, 99, 7, 100, 1, 217, 7, 258, 7, 259, 7, 260, 7, 217], [0, 0, 100, 9, 99, 7, 1, 217, 7, 258, 7, 259, 7, 260, 7, 217], [0, 0, 7, 100, 9, 99, 1, 217, 7, 258, 7, 259, 7, 260, 7, 217]]"
PBDB-TF,HFO-PCIC,-5.497142857142857,-3.6428571428571423,-5.5,-3.81,0.833,CB,20.0,CN,110.0,8.36,8.33,0.93,70.99,"[0, 0, 99, 7, 100, 9, 1, 217, 7, 258, 7, 261, 7, 260, 7, 217]","[[0, 0, 99, 7, 100, 9, 1, 217, 7, 258, 7, 261, 7, 260, 7, 217], [0, 0, 9, 99, 7, 100, 1, 217, 7, 258, 7, 261, 7, 260, 7, 217], [0, 0, 100, 9, 99, 7, 1, 217, 7, 258, 7, 261, 7, 260, 7, 217], [0, 0, 7, 100, 9, 99, 1, 217, 7, 258, 7, 261, 7, 260, 7, 217]]"
PBDB-TF,OF-PCIC,-5.497142857142857,-3.6428571428571423,-5.66,-3.86,0.833,CB,20.0,CN,110.0,9.09,9.19,0.91,73.37,"[0, 0, 99, 7, 100, 9, 1, 217, 7, 258, 7, 262, 7, 260, 7, 217]","[[0, 0, 99, 7, 100, 9, 1, 217, 7, 258, 7, 262, 7, 260, 7, 217], [0, 0, 9, 99, 7, 100, 1, 217, 7, 258, 7, 262, 7, 260, 7, 217], [0, 0, 100, 9, 99, 7, 1, 217, 7, 258, 7, 262, 7, 260, 7, 217], [0, 0, 7, 100, 9, 99, 1, 217, 7, 258, 7, 262, 7, 260, 7, 217]]"
PBDB-T,IF-TN,-5.297714285714285,-3.4170000000000003,-5.8,-3.93,1.0,CB,10.0,CN,80.0,2.89,2.89,1.006,40.95,"[0, 0, 49, 7, 100, 9, 1, 237, 64, 221, 234, 221, 234, 221, 64, 237]","[[0, 0, 49, 7, 100, 9, 1, 237, 64, 221, 234, 221, 234, 221, 64, 237], [0, 0, 9, 49, 7, 100, 1, 237, 64, 221, 234, 221, 234, 221, 64, 237], [0, 0, 100, 9, 49, 7, 1, 237, 64, 221, 234, 221, 234, 221, 64, 237], [0, 0, 7, 100, 9, 49, 1, 237, 64, 221, 234, 221, 234, 221, 64, 237]]"
PBDB-T,IDT-TN,-5.297714285714285,-3.4170000000000003,-5.42,-4.03,1.0,CB,10.0,CN,80.0,5.77,5.77,0.967,45.17,"[0, 0, 49, 7, 100, 9, 1, 237, 64, 7, 234, 221, 234, 7, 64, 237]","[[0, 0, 49, 7, 100, 9, 1, 237, 64, 7, 234, 221, 234, 7, 64, 237], [0, 0, 9, 49, 7, 100, 1, 237, 64, 7, 234, 221, 234, 7, 64, 237], [0, 0, 100, 9, 49, 7, 1, 237, 64, 7, 234, 221, 234, 7, 64, 237], [0, 0, 7, 100, 9, 49, 1, 237, 64, 7, 234, 221, 234, 7, 64, 237]]"
PBDB-T,ITIC-Cl4,-5.297714285714285,-3.4170000000000003,-5.5,-3.9,1.0,o-DCB,15.0,CN,25.0,9.6,9.55,0.74,60.0,"[0, 0, 0, 0, 49, 7, 100, 9, 1, 231, 79, 219, 221, 219, 79, 231]","[[0, 0, 0, 0, 49, 7, 100, 9, 1, 231, 79, 219, 221, 219, 79, 231], [0, 0, 0, 0, 9, 49, 7, 100, 1, 231, 79, 219, 221, 219, 79, 231], [0, 0, 0, 0, 100, 9, 49, 7, 1, 231, 79, 219, 221, 219, 79, 231], [0, 0, 0, 0, 7, 100, 9, 49, 1, 231, 79, 219, 221, 219, 79, 231]]"
PBDTS-TzBI,ITIC,-5.39,-3.52,-5.574146341463415,-3.915,1.0,CB,20.0,_,130.0,9.04,8.88,0.94,56.2,"[0, 0, 0, 0, 14, 7, 212, 9, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 14, 7, 212, 9, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 9, 14, 7, 212, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 212, 9, 14, 7, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 7, 212, 9, 14, 1, 222, 79, 219, 221, 219, 79, 222]]"
PBDTS-TzBI,ITIC-Th,-5.39,-3.52,-5.673333333333334,-3.908888888888889,1.0,CB,20.0,_,130.0,9.67,9.54,0.91,60.44,"[0, 0, 0, 0, 14, 7, 212, 9, 1, 222, 79, 313, 221, 313, 79, 222]","[[0, 0, 0, 0, 14, 7, 212, 9, 1, 222, 79, 313, 221, 313, 79, 222], [0, 0, 0, 0, 9, 14, 7, 212, 1, 222, 79, 313, 221, 313, 79, 222], [0, 0, 0, 0, 212, 9, 14, 7, 1, 222, 79, 313, 221, 313, 79, 222], [0, 0, 0, 0, 7, 212, 9, 14, 1, 222, 79, 313, 221, 313, 79, 222]]"
PBDB-T,NFBDT-Me,-5.297714285714285,-3.4170000000000003,-5.4,-3.78,1.667,CF,9.6,_,25.0,11.0,11.01,0.909,70.0,"[0, 0, 0, 0, 49, 7, 100, 9, 1, 263, 7, 219, 374, 219, 7, 263]","[[0, 0, 0, 0, 49, 7, 100, 9, 1, 263, 7, 219, 374, 219, 7, 263], [0, 0, 0, 0, 9, 49, 7, 100, 1, 263, 7, 219, 374, 219, 7, 263], [0, 0, 0, 0, 100, 9, 49, 7, 1, 263, 7, 219, 374, 219, 7, 263], [0, 0, 0, 0, 7, 100, 9, 49, 1, 263, 7, 219, 374, 219, 7, 263]]"
PBDB-T,IT-DM,-5.297714285714285,-3.4170000000000003,-5.515,-3.855,0.75,CB,20.0,_,160.0,10.41,10.41,0.95,68.7,"[0, 0, 0, 0, 49, 7, 100, 9, 1, 340, 79, 219, 221, 219, 79, 340]","[[0, 0, 0, 0, 49, 7, 100, 9, 1, 340, 79, 219, 221, 219, 79, 340], [0, 0, 0, 0, 9, 49, 7, 100, 1, 340, 79, 219, 221, 219, 79, 340], [0, 0, 0, 0, 100, 9, 49, 7, 1, 340, 79, 219, 221, 219, 79, 340], [0, 0, 0, 0, 7, 100, 9, 49, 1, 340, 79, 219, 221, 219, 79, 340]]"
PBDB-T,SN6IC,-5.297714285714285,-3.4170000000000003,-5.38,-3.93,1.0,CB,20.0,DIO,25.0,9.6,9.58,0.88,66.0,"[0, 0, 0, 0, 49, 7, 100, 9, 1, 222, 7, 265, 79, 265, 7, 222]","[[0, 0, 0, 0, 49, 7, 100, 9, 1, 222, 7, 265, 79, 265, 7, 222], [0, 0, 0, 0, 9, 49, 7, 100, 1, 222, 7, 265, 79, 265, 7, 222], [0, 0, 0, 0, 100, 9, 49, 7, 1, 222, 7, 265, 79, 265, 7, 222], [0, 0, 0, 0, 7, 100, 9, 49, 1, 222, 7, 265, 79, 265, 7, 222]]"
PBDB-T,SN6IC-4F,-5.297714285714285,-3.4170000000000003,-5.52,-4.11,1.0,CB,20.0,DIO,25.0,13.2,13.21,0.78,73.0,"[0, 0, 0, 0, 49, 7, 100, 9, 1, 217, 7, 265, 79, 265, 7, 217]","[[0, 0, 0, 0, 49, 7, 100, 9, 1, 217, 7, 265, 79, 265, 7, 217], [0, 0, 0, 0, 9, 49, 7, 100, 1, 217, 7, 265, 79, 265, 7, 217], [0, 0, 0, 0, 100, 9, 49, 7, 1, 217, 7, 265, 79, 265, 7, 217], [0, 0, 0, 0, 7, 100, 9, 49, 1, 217, 7, 265, 79, 265, 7, 217]]"
PTB7-Th,ITIC,-5.204782608695651,-3.5391891891891896,-5.574146341463415,-3.915,0.5,CB,25.0,_,25.0,7.8,7.84,0.825,66.0,"[0, 0, 0, 0, 0, 0, 49, 101, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 0, 0, 49, 101, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 0, 0, 101, 49, 1, 222, 79, 219, 221, 219, 79, 222]]"
PTB7-Th,IDTT-T,-5.204782608695651,-3.5391891891891896,-5.51,-3.51,0.5,CB,25.0,_,25.0,9.1,9.08,1.015,57.0,"[0, 0, 0, 0, 0, 0, 49, 101, 1, 266, 79, 219, 221, 219, 79, 266]","[[0, 0, 0, 0, 0, 0, 49, 101, 1, 266, 79, 219, 221, 219, 79, 266], [0, 0, 0, 0, 0, 0, 101, 49, 1, 266, 79, 219, 221, 219, 79, 266]]"
PBDB-T,IDT-IC,-5.297714285714285,-3.4170000000000003,-5.693333333333334,-3.866666666666666,1.0,DCB,8.0,_,25.0,4.69,4.29,0.83,49.0,"[0, 0, 0, 0, 49, 7, 100, 9, 1, 222, 7, 219, 221, 219, 7, 222]","[[0, 0, 0, 0, 49, 7, 100, 9, 1, 222, 7, 219, 221, 219, 7, 222], [0, 0, 0, 0, 9, 49, 7, 100, 1, 222, 7, 219, 221, 219, 7, 222], [0, 0, 0, 0, 100, 9, 49, 7, 1, 222, 7, 219, 221, 219, 7, 222], [0, 0, 0, 0, 7, 100, 9, 49, 1, 222, 7, 219, 221, 219, 7, 222]]"
PBDB-T,O-NTIC,-5.297714285714285,-3.4170000000000003,-5.51,-3.67,1.25,CB,19.9,DIO,25.0,9.1,9.1,0.978,69.9,"[0, 0, 0, 0, 49, 7, 100, 9, 1, 222, 7, 239, 267, 239, 7, 222]","[[0, 0, 0, 0, 49, 7, 100, 9, 1, 222, 7, 239, 267, 239, 7, 222], [0, 0, 0, 0, 9, 49, 7, 100, 1, 222, 7, 239, 267, 239, 7, 222], [0, 0, 0, 0, 100, 9, 49, 7, 1, 222, 7, 239, 267, 239, 7, 222], [0, 0, 0, 0, 7, 100, 9, 49, 1, 222, 7, 239, 267, 239, 7, 222]]"
PBDB-T,O-NTNC,-5.297714285714285,-3.4170000000000003,-5.54,-3.78,1.25,CB,19.9,DIO,25.0,11.04,11.05,0.942,73.4,"[0, 0, 0, 0, 49, 7, 100, 9, 1, 237, 7, 239, 267, 239, 7, 237]","[[0, 0, 0, 0, 49, 7, 100, 9, 1, 237, 7, 239, 267, 239, 7, 237], [0, 0, 0, 0, 9, 49, 7, 100, 1, 237, 7, 239, 267, 239, 7, 237], [0, 0, 0, 0, 100, 9, 49, 7, 1, 237, 7, 239, 267, 239, 7, 237], [0, 0, 0, 0, 7, 100, 9, 49, 1, 237, 7, 239, 267, 239, 7, 237]]"
PBDB-T,BTTFIC,-5.297714285714285,-3.4170000000000003,-5.56,-3.95,1.5,o-DCB,15.0,_,130.0,9.0,9.01,0.935,54.3,"[0, 0, 49, 7, 100, 9, 1, 222, 79, 225, 221, 225, 221, 225, 79, 222]","[[0, 0, 49, 7, 100, 9, 1, 222, 79, 225, 221, 225, 221, 225, 79, 222], [0, 0, 9, 49, 7, 100, 1, 222, 79, 225, 221, 225, 221, 225, 79, 222], [0, 0, 100, 9, 49, 7, 1, 222, 79, 225, 221, 225, 221, 225, 79, 222], [0, 0, 7, 100, 9, 49, 1, 222, 79, 225, 221, 225, 221, 225, 79, 222]]"
