ref,ref number from paper,reference link,DOI,Donor,Donor PDI,Donor Mn (kDa),Donor Mw (kDa),HOMO_D (eV),LUMO_D (eV),Ehl_D (eV),Eg_D (eV),Acceptor,HOMO_A (eV),LUMO_A (eV),Ehl_A (eV),Eg_A (eV),D:A ratio (m/m),solvent,Active layer spin coating speed (rpm),total solids conc. (mg/mL),solvent additive,solvent additive conc. (% v/v),active layer thickness (nm),temperature of thermal annealing,annealing time (min),HTL,HTL energy level (eV),HTL thickness (nm),ETL,ETL energy level (eV),ETL thickness (nm),hole mobility blend (cm^2 V^-1 s^-1),electron mobility blend (cm^2 V^-1 s^-1),Voc (V),Jsc (mA cm^-2),FF (%),PCE (%)
9,9,link,10.1002/adma.201604155,PDBT-T1,1.75,,342,-5.36,-3.43,,1.85,IDIC,-5.69,-3.91,,1.62,1:1,CF,3000,12,DIO,0.25,100,25,0,MoOx,,5,ZnO,,,6.30E-05,5.20E-04,0.834,16.98,73.2,10.37
10,9,link,10.1002/adma.201604155,PDCBT,1.62,24.8,40.2,-5.32,-3.3,,1.9,IDIC,-5.69,-3.91,,1.62,1:1,CF,3000,12,_,0,100,25,0,MoOx,,5,ZnO,,,1.70E-05,1.20E-04,0.814,11.31,64.1,6.28
11,9,link,10.1002/adma.201604155,PTB7-Th,,,,-5.2,-3.56,,1.58,IDIC,-5.69,-3.91,,1.62,1:1,CF,3000,12,_,0,100,25,0,MoOx,,5,ZnO,,,2.10E-05,1.70E-04,0.806,10.9,56.1,5.24
12,9,link,10.1002/adma.201604155,PTFBDT-BZS,3.35,66.8,223.6,-5.43,-3.58,,1.81,IDIC,-5.69,-3.91,,1.62,1:1,CF,3000,12,DIO,0.25,100,25,0,MoOx,,5,ZnO,,,6.20E-05,9.20E-04,0.905,17.3,70.8,11.03
13,10,link,10.1039/C7TA07049G,J61,,,,-5.32,-3.08,,1.93,IDT-IC,-5.69,-3.88,,1.72,1:1,CF,2800,,_,0,120,160,2,PEDOT:PSS,,40,PDINO,,10,4.85E-04,1.60E-04,0.88,13.7,57.3,6.95
81,10,link,10.1039/C7TA07049G,J61,,,,-5.32,-3.08,,1.93,SJ-IC,-5.61,-3.94,,1.49,1:1,CF,2800,,_,0,120,160,2,PEDOT:PSS,,40,PDINO,,10,3.10E-04,6.29E-04,0.83,16.99,65.95,9.27
14,11,link,10.103/C8TA00764K,J71,,,,-5.4,-3.24,,1.54,IDTT-BH,-5.24,-3.86,,1.54,1:1.4,CF,,12,_,0,100,25,0,PEDOT:PSS,,,PDINO,,,2.02E-04,1.63E-04,0.9,17.77,69.1,11.05
15,11,link,10.103/C8TA00764K,PBDB-T,,,,-5.33,-2.92,,1.64,IDTT-BH,-5.24,-3.86,,1.54,1:0.8,CF,,9,_,0,90,100,,PEDOT:PSS,,,PDINO,,,1.88E-04,8.88E-04,0.85,16.86,69.2,9.92
16,11,link,10.103/C8TA00764K,PDCBT,,,,-5.31,-3.0,,1.5,IDTT-BH,-5.24,-3.86,,1.54,1:1.2,CF,,11,_,0,120,120,,PEDOT:PSS,,,PDINO,,,1.82E-04,1.33E-04,0.88,17.15,68.6,10.35
17,11,link,10.103/C8TA00764K,J71,,,,-5.4,-3.24,,1.54,IDTT-OBH,-5.41,-3.86,,1.57,1:1,CF,,10,_,0,100,25,0,PEDOT:PSS,,,PDINO,,,1.52E-04,4.09E-05,0.92,14.75,61,8.02
18,11,link,10.103/C8TA00764K,PBDB-T,,,,-5.33,-2.92,,,IDTT-OBH,-5.41,-3.86,,1.57,1:0.8,CF,,9,_,0,90,110,,PEDOT:PSS,,,PDINO,,,1.84E-04,9.78E-05,0.87,17.46,72,10.93
19,11,link,10.103/C8TA00764K,PDCBT,,,,-5.31,-3.0,,,IDTT-OBH,-5.41,-3.86,,1.57,1:1.2,CF,,11,_,0,100,120,,PEDOT:PSS,,,PDINO,,,1.72E-04,8.18E-05,0.91,13.97,64.8,8.24
20,12,link,10.1002/adma.201703080,J52,,,,-5.3,,,,IEICO-4Cl,-5.56,-4.23,,1.23,1:1.5,CB,,10,DIO,1,110,100,10,PEDOT:PSS,,,PFN-Br,,2,,,0.7,23.8,60.7,10.10
21,12,link,10.1002/adma.201703080,PBDB-T,,,,-5.3,,,,IEICO-4Cl,-5.56,-4.23,,1.23,1:1,CB,,10,DIO,1,100,100,10,PEDOT:PSS,,,PFN-Br,,2,,,0.744,20.8,62.5,9.67
22,12,link,10.1002/adma.201703080,PTB7-Th,,,,-5.3,,,,IEICO-4Cl,-5.56,-4.23,,1.23,1:1.5,CB,,10,DIO,1,110,100,10,PEDOT:PSS,,,PFN-Br,,2,,,0.727,22.8,62,10.30
23,13,link,10.1021/acenergylett.8b00627,J52,1.86,57.5,,-5.21,-2.99,,1.96,IEICO-4F,-5.1098,-3.3772,,1.29,1:1.3,CB,,24,_,0,85,130,10,MoOx,,10,ZnO,,40,1.11E-04,1.35E-04,0.704,20.48,56.9,8.20
24,13,link,10.1021/acenergylett.8b00627,J52,1.86,57.5,,,,,1.96,i-IEICO-4F,-5.0183,-3.3307,,1.56,1:1,CB,,24,_,0,85,130,10,MoOx,,10,ZnO,,40,2.59E-04,3.83E-04,0.849,22.86,67.9,13.18
25,14,link,10.1002/adma.201706124,J71,2,23.5,,-5.4,-3.24,,,ITCPTC,-5.54,-3.45,,1.58,1:1,CF,3000,,_,0,110,150,2,PEDOT:PSS,,40,PDINO,,10,7.13E-04,5.31E-04,0.896,17.52,74.1,11.63
67,14,link,10.1002/adma.201706124,J71,2,23.5,,-5.4,-3.24,,,MeIC,-5.57,-3.92,,1.58,1:1,CF,3000,,_,0,110,150,2,PEDOT:PSS,,40,PDINO,,10,8.38E-04,7.39E-04,0.918,18.41,74.2,12.54
26,15,link,10.1007/s11426-016-0173-y,J40,2.6,58.9,,-5.4,-2.9,,1.95,ITIC,,,,,1:1,CF,2500,16,_,0,,120,10,PEDOT:PSS,,40,PDINO,,10,3.70E-05,1.44E-04,0.89,12.18,60.13,6.48
27,16,link,10.1002/adma.201601595,J50,,,,-5.13,-3.16,,1.88,ITIC,-5.48,-3.83,,1.59,1:2,CF,1800,18,_,0,,150,10,PEDOT:PSS,,40,PDINO,,10,6.30E-05,2.20E-05,0.71,12.93,53,4.80
28,16,link,10.1002/adma.201601595,J51,,,,-5.26,-3.08,,1.91,ITIC,-5.48,-3.83,,1.59,1:2,CF,1800,18,_,0,,150,10,PEDOT:PSS,,40,PDINO,,10,2.05E-04,8.60E-05,0.82,16.47,69,9.26
29,17,link,10.1021/jacs.6b01744,J52,1.86,57.5,,-5.21,-2.99,,1.96,ITIC,-5.48,-3.83,,1.57,1:1,CF,2500,20,_,0,,100,10,PEDOT:PSS,,40,PDINO,,10,,,0.73,13.11,57.8,5.51
30,17,link,10.1021/jacs.6b01744,J60,2.22,23.9,,-5.32,-3.08,,1.93,ITIC,-5.48,-3.83,,1.57,1:1,CF,2500,20,_,0,,100,10,PEDOT:PSS,,40,PDINO,,10,,,0.91,16.33,60.38,8.97
31,17,link,10.1021/jacs.6b01744,J61,2.29,34.2,,-5.32,-3.08,,1.93,ITIC,-5.48,-3.83,,1.57,1:1,CF,2500,20,_,0,,100,10,PEDOT:PSS,,40,PDINO,,10,4.96E-04,2.16E-04,0.89,17.43,61.48,9.53
32,18,link,10.1021/jacs.6b09110,J61,1.86,32.4,,,,,1.93,ITIC,-5.54,-3.84,,1.59,1:1,CF,3000,20,_,0,120,130,5,PEDOT:PSS,,40,PDINO,,10,2.07E-04,1.05E-04,0.898,17.97,65.49,10.57
70,18,link,10.1021/jacs.6b09110,J61,1.86,32.4,,,,,1.93,m-ITIC,-5.52,-3.82,,1.58,1:1,CF,3000,20,_,0,120,130,5,PEDOT:PSS,,40,PDINO,,10,1.54E-04,1.30E-04,0.912,18.31,70.55,11.77
33,19,link,10.1007/s11426-017-9030-9,J61-F,1.47,14.2,,-5.45,-2.91,,2.03,ITIC,-5.51,-3.83,,,1:1.5,CF,3000,18,_,0,100,170,1,PEDOT:PSS,,40,PDINO,,,7.40E-05,1.10E-04,0.95,13.12,66.1,8.24
34,20,link,10.1021/acs.macromol.8b01036,J62,1.69,8.5,,-5.31,-3.08,,1.92,ITIC,-5.48,-3.83,,,1.5:1,CF,3000,18,_,0,263,25,0,PEDOT:PSS,,,PDINO,,10,1.23E-04,4.95E-04,0.904,16.12,62.36,9.09
35,20,link,10.1021/acs.macromol.8b01036,J63,2.33,9.9,,-5.28,-3.04,,1.92,ITIC,-5.48,-3.83,,,1.5:1,CF,3000,18,_,0,166.5,25,0,PEDOT:PSS,,,PDINO,,10,8.18E-05,3.37E-04,0.882,15.72,53.11,7.38
36,20,link,10.1021/acs.macromol.8b01036,J64,2.34,11.1,,-5.33,-3.09,,1.92,ITIC,-5.48,-3.83,,,1.5:1,CF,3000,18,_,0,321,25,0,PEDOT:PSS,,,PDINO,,10,6.54E-05,3.55E-04,0.908,15.22,54.32,7.51
37,21,link,10.1002/aenm.201700746,J81,1.69,10.1,,-5.43,-2.98,,1.93,ITIC,,,,,1:1,CF,2700,18,_,0,,160,2,PEDOT:PSS,,40,PDINO,,,3.66E-04,4.06E-04,0.95,15.27,73.08,10.60
76,21,link,10.1002/aenm.201700746,J81,1.69,10.1,,-5.43,-2.98,,1.93,m-ITIC,-5.52,-3.82,,1.59,1:1,CF,2700,18,_,0,,160,2,PEDOT:PSS,,40,PDINO,,,4.08E-04,4.67E-04,0.96,16.47,69.83,11.05
38,22,link,10.1002/aenm.201700834,PBDT(T)[2F]T,1.5,32,49,-5.22,-3.22,,2,ITIC,-5.48,-3.83,,1.6,1:1,CB,1500,10,_,0,65,160,10,MoOx,,7,ZnO,,25,3.00E-05,1.20E-05,0.94,16.9,62,9.80
39,22,link,10.1002/aenm.201700834,PBDT[2F]T,2.1,13,28,-5.29,-3.19,,2.1,ITIC,-5.48,-3.83,,1.6,1.5:1,CB,1500,10,_,0,70,25,0,MoOx,,7,ZnO,,25,1.50E-05,1.00E-05,0.94,11.6,53,5.80
40,22,link,10.1002/aenm.201700834,PBDT[2H]T,1.7,28,48,-5.03,-2.93,,2.1,ITIC,-5.48,-3.83,,1.6,1:1,CB,1500,10,_,0,80,160,10,MoOx,,7,ZnO,,25,5.70E-06,2.20E-05,0.79,7.6,41,2.50
41,23,link,10.1002/adfm.201706517,PBDT-2TC,2.3,145,280,-5.43,-3.57,,1.96,ITIC,-5.51,-3.84,,1.6,1:1,CB,1200,16,_,0,110,120,10,PEDOT:PSS,,35,C60-bissalt,,3.5,2.07E-04,2.92E-04,0.93,15.3,65.7,9.35
47,23,link,10.1002/adfm.201706517,PBDT-S-2TC,1.9,104,199,-5.47,-3.58,,1.94,ITIC,-5.51,-3.84,,1.6,1:1,CB,1200,16,_,0,110,120,10,PEDOT:PSS,,35,C60-bissalt,,3.5,2.11E-04,2.83E-04,0.96,16.4,64.3,10.12
42,24,link,10.1021/acs.macromol.6b02733,PBDT-DTN,2.01,13.2,,-5.37,-3.53,,1.84,ITIC,,,,,4:6,CF,,,DPE,4,90,25,0,PEDOT:PSS,,,Ca,,20,1.44E-03,2.61E-03,0.92,13.8,65,8.30
43,25,link,10.1002/adfm.201706404,PBDT-FBT,1.73,28.5,49.3,-5.14,-3.35,,1.69,ITIC,-5.48,-3.83,,1.59,1:1,CB,2000,20,DIO,0.5,99,25,0,MoOx,,10,ZnO,,30,5.07E-05,1.47E-05,0.82,13.73,63.8,7.15
44,25,link,10.1002/adfm.201706404,PBDTF-FBT,1.76,27.2,48,-5.34,-3.53,,1.71,ITIC,-5.48,-3.83,,1.59,1:1,CB,2000,20,DIO,0.5,107,25,0,MoOx,,10,ZnO,,30,2.29E-04,1.09E-04,0.9,15.38,66.3,9.17
48,25,link,10.1002/adfm.201706404,PBDTS-FBT,1.75,28.1,49.2,-5.2,-3.4,,1.7,ITIC,-5.48,-3.83,,1.59,1:1,CB,2000,20,DIO,0.5,104,25,0,MoOx,,10,ZnO,,30,1.08E-04,3.65E-05,0.89,14.63,65.9,8.58
49,25,link,10.1002/adfm.201706404,PBDTSF-FBT,1.76,28.1,49.5,-5.41,-3.6,,1.71,ITIC,-5.48,-3.83,,1.59,1:1,CB,2000,20,DIO,0.5,109,25,0,MoOx,,10,ZnO,,30,4.70E-04,2.76E-04,1.03,17.09,66.3,11.66
45,26,link,10.1002/adfm.201701491,PBDT-NQx,1.4,38,53.2,-5.24,-3.42,,1.8,ITIC,-5.48,-3.83,,1.59,1:0.8,CB,2000,20,DIO,2,110,25,0,MoOx,,10,ZnO,,30,1.80E-04,5.60E-05,0.87,16.21,64.6,9.11
46,26,link,10.1002/adfm.201701491,PBDTS-NQx,1.7,40,68,-5.31,-3.46,,1.81,ITIC,-5.48,-3.83,,1.59,1:0.8,CB,2000,20,DIO,2,109,25,0,MoOx,,10,ZnO,,30,2.50E-04,1.30E-04,0.92,17.86,69.8,11.47
50,27,link,10.1002/adma.201703973,PBDTS-TDZ,1.9,35.9,67.6,-5.39,-2.8,,2.09,ITIC,-5.48,-3.83,,1.59,1:1,o-xylene,,20,_,0,100,25,0,MoOx,,10,ZnO,,30,1.20E-03,7.20E-04,1.1,17.78,65.4,12.80
51,27,link,10.1002/adma.201703973,PBDT-TDZ,2.1,31.6,66.3,-5.35,-2.78,,2.07,ITIC,-5.48,-3.83,,1.59,1:1,o-xylene,,20,_,0,100,25,0,MoOx,,10,ZnO,,30,4.10E-04,2.30E-04,1.02,15.91,58.1,9.43
53,28,link,10.1039/C7TA06476D,PBFZ-OP,1.95,24.1,,-5.33,-3.01,,1.99,ITIC,-5.6,-3.85,,1.59,1:1,CF,,16,_,0,,160,10,MoOx,,10,ZnO,,,3.25E-04,2.62E-04,0.91,18.7,61.8,10.50
54,29,link,10.1039/C7TA02075A,PSBZ,2.28,30.5,,-5.37,-3.47,,1.93,ITIC,-5.6,-3.85,,1.59,1:1,CB,,20,_,0,,140,10,MoOx,,10,ZnO,,,1.70E-04,1.16E-03,0.89,19,62,10.50
55,30,link,10.1039/C8TA05800H,J71,2,23.5,,-5.4,-3.65,,1.96,ITIC1,-5.48,-3.86,,1.55,1:1,CF,,14,_,0,100,100,5,PEDOT:PSS,,,ZrAcAc,,,3.10E-04,2.30E-04,0.92,14.94,61.2,8.47
56,30,link,10.1039/C8TA05800H,J71,2,23.5,,-5.4,-3.65,,1.96,ITIC5,-5.48,-3.95,,1.53,1:1,CF,,14,_,0,100,100,5,PEDOT:PSS,,,ZrAcAc,,,6.30E-04,6.90E-04,0.892,18.35,74.7,12.20
57,31,link,10.1002/adma.201800737,PBDT-ODZ,2,41.8,,-5.68,-2.89,,2.12,ITIC-Th,-5.78,-3.74,,1.6,1:1,CB,2000,20,_,0,100,25,0,CuSCN,,,PFN-Br,,5,2.20E-04,4.30E-04,1.08,15.52,60.4,10.12
58,32,link,10.1002/adma.201700144,FTAZ,2.36,42.2,,-5.38,-3.17,,2,ITIC-Th,-5.66,-3.93,,1.6,1:1.5,CF,3000,12,DIO,0.25,120,25,0,MoOx,,5,ZnO,,,2.40E-02,4.50E-03,0.915,15.84,61.26,8.88
59,32,link,10.1002/adma.201700144,FTAZ,2.36,42.2,,-5.38,-3.17,,2,ITIC-Th1,-5.74,-4.01,,1.55,1:1.5,CF,3000,12,DIO,0.25,120,25,0,MoOx,,5,ZnO,,,2.70E-02,7.60E-03,0.849,19.33,73.73,12.10
60,33,link,10.1039/C7QM00547D,FTAZ,2.36,42.2,,-5.38,-3.17,,2,ITIC-Th2,-5.75,-4.07,,1.54,1:1.5,CF,3000,12.5,DIO,0.25,100,25,0,MoOx,,5,ZnO,,30,1.30E-03,5.10E-04,0.751,17.19,70.07,9.06
61,33,link,10.1039/C7QM00547D,FTAZ,2.36,42.2,,-5.38,-3.17,,2,ITIC-Th3,-5.67,-3.73,,1.63,1:1.5,CF,3000,12.5,DIO,0.25,100,25,0,MoOx,,5,ZnO,,30,2.40E-03,7.20E-04,0.962,16.34,68.33,10.70
62,34,link,10.1002/adma.201700437,J52,1.86,57.5,,-5.21,-2.99,,1.96,IT-M,-5.56,-3.98,,1.63,1:1,CB,,12,DIO,0.5,100,150,10,PEDOT:PSS,,40,PFN-Br,,5,1.93E-04,4.07E-03,0.843,17.1,65.1,9.40
569,34,link,10.1002/adma.201700437,J52,1.86,57.5,,-5.21,-2.99,,1.96,IEICO,-5.32,-3.95,,1.34,1:1,CB,,12,DIO,0.5,100,150,10,PEDOT:PSS,,40,PFN-Br,,5,1.03E-04,6.38E-04,0.848,15.1,51,6.50
64,35,link,10.1021/acs.chemmater.7b03928,J71,2,23.5,,-5.4,-3.24,,1.96,ITVffIC,-5.58,-4.04,,1.4,1:1.2,CF,3000,,CN,0.5,100,160,2,PEDOT:PSS,,40,PDINO,,10,2.06E-04,2.15E-04,0.81,20.6,63.18,10.54
65,35,link,10.1021/acs.chemmater.7b03928,J71,2,23.5,,-5.4,-3.24,,1.96,ITVfIC,-5.56,-4.01,,1.37,1:1.2,CF,3000,,_,0,100,160,2,PEDOT:PSS,,40,PDINO,,10,3.62E-04,4.31E-04,0.84,19.73,58.67,9.72
66,35,link,10.1021/acs.chemmater.7b03928,J71,2,23.5,,-5.4,-3.24,,1.96,ITVIC,-5.46,-3.97,,1.35,1:1.2,CF,3000,,_,0,100,160,2,PEDOT:PSS,,40,PDINO,,10,3.66E-04,2.82E-04,0.89,14.47,57.64,7.34
68,36,link,10.1039/C8TA03453B,J71,2,23.5,,-5.4,-3.24,,1.96,MeIC2,-5.56,-3.97,,1.51,1:1,CF,2000,18,_,0,100,150,5,PEDOT:PSS,,,PDIN,,,4.62E-04,3.70E-04,0.885,16.9,69.4,10.20
71,37,link,10.1002/aenm.201702324,J70,2.1,34.6,,-5.37,-2.91,,1.99,m-ITIC,-5.52,-3.82,,1.58,1:1.5,CF,3000,20,_,0,,150,2,PEDOT:PSS,,40,PDINO,,,1.93E-04,8.40E-04,0.92,18.09,69.82,11.62
72,37,link,10.1002/aenm.201702324,J71,2.02,23.5,,-5.4,-3.24,,1.96,m-ITIC,-5.52,-3.82,,1.58,1:1.5,CF,3000,20,_,0,,150,2,PEDOT:PSS,,40,PDINO,,,1.09E-04,4.66E-04,0.944,18.09,70.59,12.05
73,37,link,10.1002/aenm.201702324,J72,2.2,16.6,,-5.42,-3.29,,1.98,m-ITIC,-5.52,-3.82,,1.58,1:1.5,CF,3000,20,_,0,,150,2,PEDOT:PSS,,40,PDINO,,,4.60E-05,3.98E-04,0.962,16.35,65.03,10.23
74,37,link,10.1002/aenm.201702324,J73,2.08,13.9,,-5.46,-2.92,,1.98,m-ITIC,-5.52,-3.82,,1.58,1:1.5,CF,3000,20,_,0,,150,2,PEDOT:PSS,,40,PDINO,,,3.80E-05,3.10E-04,0.974,16.45,66.87,10.71
75,37,link,10.1002/aenm.201702324,J74,1.69,11.4,,-5.56,-3.06,,1.99,m-ITIC,-5.52,-3.82,,1.58,1:1.5,CF,3000,20,_,0,,150,2,PEDOT:PSS,,40,PDINO,,,2.40E-05,4.05E-04,0.99,15.89,61.18,9.63
77,38,link,10.1002/adma.201703344,J91,1.92,6.97,13.4,-5.5,-3.02,,2,m-ITIC,-5.54,,,1.58,1:1.5,CF,2000,12,_,0,100,150,2,PEDOT:PSS,,40,PDINO,,10,1.02E-04,3.00E-04,0.984,18.03,65.54,11.63
572,38,link,10.1002/adma.201703344,J52,1.86,57.5,106.95,-5.17,-2.99,,1.96,m-ITIC,-5.54,,,1.58,1:1.5,CF,2000,12,_,0,100,150,2,PEDOT:PSS,,40,PDINO,,10,2.09E-05,2.38E-04,0.701,17.16,49.73,5.98
78,39,link,10.1039/C7TA11339K,J71,2,23.5,,-5.4,-3.24,,1.96,m-MeIC,-5.54,-3.9,,1.54,1:1,CF,3000,,_,0,100,150,2,PEDOT:PSS,-5.1,40,PDINO,-6.21,10,2.06E-04,2.52E-04,0.919,18.45,69.2,11.73
79,39,link,10.1039/C7TA11339K,PBDB-T,1.18,11.5,,-5.33,-3.53,,1.78,m-MeIC,-5.54,-3.9,,1.54,1:1,CF,3000,,_,0,100,150,2,PEDOT:PSS,-5.1,40,PDINO,-6.21,10,2.18E-04,2.69E-04,0.843,18.16,69.7,10.68
80,39,link,10.1039/C7TA11339K,PTB7-Th,,,,-5.2,-3.6,,1.58,m-MeIC,-5.54,-3.9,,1.54,1:1,CF,3000,,CN,0.5,100,25,0,PEDOT:PSS,-5.1,40,PDINO,-6.21,10,1.36E-04,1.85E-04,0.796,16.52,61.7,8.12
82,40,link,10.1039/C8CC06198J,J61,2.29,34.2,,-5.32,-3.38,,1.93,TP21,-5.46,-3.61,,1.65,1:1,CB,3000,20,_,0,100,140,10,PEDOT:PSS,,,Ca,,20,2.50E-04,7.40E-06,1.05,10.92,51,5.81
83,41,link,10.1002/adma.201704713,FTAZ,2.36,42.2,,-5.38,-3.17,,2,IHIC2,-5.69,-3.86,,1.66,1:1.5,CF,3000,13.5,_,0,100,25,0,MoOx,,5,ZnO,,,1.80E-03,2.30E-05,0.775,15.7,61.2,7.45
84,41,link,10.1002/adma.201704713,FTAZ,2.36,42.2,,-5.38,-3.17,,2,IOIC2,-5.41,-3.78,,1.55,1:1.5,CF,3000,13.5,DIO,0.2,100,25,0,MoOx,,5,ZnO,,,4.80E-03,6.80E-04,0.9,19.7,69.3,12.30
85,42,link,10.1002/adma.201604241,PBQ-0F,3.07,68.5,,-5.18,-3.48,,1.7,ITIC,-5.53,-3.94,,1.57,1:1,THF,,12,isopropanol,5,100,160,15,MoOx,,10,ZnO,,,7.80E-04,8.20E-04,0.69,16.16,59.91,6.68
86,42,link,10.1002/adma.201604241,PBQ-QF,3.58,18.3,,-5.34,-3.62,,1.72,ITIC,-5.53,-3.94,,1.57,1:1,THF,,12,isopropanol,5,100,160,15,MoOx,,10,ZnO,,,8.60E-04,8.30E-04,0.83,17.16,62.49,8.90
87,42,link,10.1002/adma.201604241,PBQ-4F,8.59,22.7,,-5.49,-3.7,,1.79,ITIC,-5.53,-3.94,,1.57,1:1,THF,,12,isopropanol,5,100,160,15,MoOx,,10,ZnO,,,1.00E-03,1.00E-03,0.95,17.87,66.8,11.34
88,43,link,10.1002/adma.201704837,PBTA-TF,2.3,,,-5.36,-3.42,,1.9,ITCC,-5.47,-3.76,,1.67,1:1,CF,,16,DIO,0.5,105,100,10,PEDOT:PSS,,,PFN-Br,,,,,1,15.54,67,10.40
89,43,link,10.1002/adma.201704837,PBTA-TF,2.3,,,-5.36,-3.42,,1.9,IT-M,-5.58,-3.85,,1.6,1:1,CF,,16,DIO,0.5,98,100,10,PEDOT:PSS,,,PFN-Br,,,,,0.97,17.76,71,12.20
90,43,link,10.1002/adma.201704837,PBTA-TF,2.3,,,-5.36,-3.42,,1.9,IT-4F,-5.66,-4.14,,1.52,1:1,CF,,16,DIO,0.5,96,100,10,PEDOT:PSS,,,PFN-Br,,,,,0.73,20.24,72,10.60
570,43,link,10.1002/adma.201704837,PBTA-TF,2.3,,,-5.36,-3.42,,1.9,IT-M,-5.58,-3.85,,1.6,1:1,THF,,16,isopropanol,1,108,100,10,PEDOT:PSS,,,PFN-Br,,,,,0.96,18.37,67,12.00
571,43,link,10.1002/adma.201704837,PBTA-TF,2.3,,,-5.36,-3.42,,1.9,IT-M,-5.58,-3.85,,1.6,1:1,o-xylene,,24,PN,0.5,112,100,10,PEDOT:PSS,,,PFN-Br,,,,,0.97,18.74,72,13.10
91,44,link,10.1002/adma.201600281,PBDB-T,1.18,11.5,,-5.33,-2.92,,1.78,ITIC,-5.51,-3.78,,1.59,1:1,CB,2500,20,DIO,0.5,100,160,,MoOx,,10,ZnO,,,2.10E-04,3.13E-04,0.899,16.81,74.2,11.21
92,45,link,10.1021/jacs.7b02677,PBDB-T-SF,3.51,20.9,,-5.4,-3.6,,1.8,IT-4F,-5.66,-4.14,,1.52,1:1,CB,2500,25,DIO,0.5,100,25,0,MoOx,,10,ZnO,,,3.25E-04,4.32E-04,0.88,20.88,71.3,13.10
567,45,link,10.1021/jacs.7b02677,PBDB-T,1.18,,13.5,-5.28,-3.48,,1.78,ITIC,-5.5,-3.89,,1.59,1:1,CB,2500,20,DIO,0.5,100,25,0,MoOx,,10,ZnO,,,2.10E-04,3.13E-04,0.9,17.03,72.1,11.05
