index,name,other_names,CAS_num,IUPAC,SMILES,formula,HOMO,LUMO,ref,Notes,,,,,,,,,
11,IDTT-OBH,,,,CCCCCCC(COc1ccc(cc1)C1(c2cc3c4sc5cc(/C=C6\C(\c7cc8ccccc8cc7C6=O)=C(\C#N)C#N)sc5c4C(c4ccc(cc4)OCC(CCCC)CCCCCC)(c4ccc(OCC(CCCCCC)CCCC)cc4)c3cc2c2sc3cc(/C=C4C(\c5cc6ccccc6cc5C4=O)=C(\C#N)C#N)sc3c21)c1ccc(OCC(CCCCCC)CCCC)cc1)CCCC,C126H134N4O6S4,-5.41,-3.86,11,,,,,,,,,,
12,IEICO-4Cl,,,,,,,,,,,,,,,,,,
13,IEICO-4F,,1664293-06-4,"[(2E)-2-{[8-{(Z)-[1-(Dicyanomethylene)-3-oxo-1,3-dihydro-2H-inden-2-ylidene]methyl}-6,6,12,12-tetrakis(4-hexylphenyl)-6,12-dihydrothieno[3,2-b]thieno[2'',3'':4',5']thieno[2',3':5,6]-s-indaceno[2,1-d]t hiophen-2-yl]methylene}-3-oxo-2,3-dihydro-1H-inden-1-ylidene]malononitrile",CCCCCCc1ccc(cc1)C2(c3cc-4c(cc3-c5c2c6c(s5)cc(s6)/C=C/7\C(=C(C#N)C#N)c8ccccc8C7=O)C(c9c4sc1c9sc(c1)/C=C\1/C(=C(C#N)C#N)c2ccccc2C1=O)(c1ccc(cc1)CCCCCC)c1ccc(cc1)CCCCCC)c1ccc(cc1)CCCCCC,C94H82N4O2S4,-5.48,-3.83,,,,,,,,,,,
14,i-IEICO-4F,,,,,,,,,,,,,,,,,,
15,ITCPTC,,,,N#C/C(C#N)=C\1/c2cscc2C(=O)C/1=C/c1cc2sc3c4cc5c(cc4C(c3c2s1)(c1ccc(CCCCCC)cc1)c1ccc(CCCCCC)cc1)c1sc2cc(/C=C3/C(=C(/C#N)C#N)/c4cscc4C3=O)sc2c1C5(c1ccc(CCCCCC)cc1)c1ccc(CCCCCC)cc1,C90H78N4O2S6,,,,,,,,,,,,,
16,MeIC,,1889344-13-1,"2,2'-([6,6,12,12-Tetrakis(5-hexyl-2-thienyl)-6,12-dihydrothieno[3,2-b]thieno[2'',3'':4',5']thieno[2',3':5,6]-s-indaceno[2,1-d]thiene-2,8-diyl]bis{(Z)methylylidene[(2Z)-3-oxo-1H-indene-2,1(3H)-diyliden e]})dimalononitrile",CCCCCCc1sc(cc1)C2(c3c(sc4c3sc(c4)/C=C/5\C(=O)c6c(cccc6)C5=C(C#N)C#N)-c7c2cc-8c(c7)C(c9c8sc1c9sc(c1)/C=C/1\C(=O)c2c(cccc2)C1=C(C#N)C#N)(c1sc(cc1)CCCCCC)c1sc(cc1)CCCCCC)c1sc(cc1)CCCCCC,C86H74N4O2S8,,,,,,,,,,,,,
17,m-ITIC,,,,O=C1c2ccccc2/C(=C(/C#N)C#N)/C1=C/c1cc2sc3c4cc5c(cc4C(c3c2s1)(c1cccc(CCCCCC)c1)c1cccc(CCCCCC)c1)c1sc2cc(/C=C3C(=C(/C#N)C#N)\c4ccccc4C3=O)sc2c1C5(c1cccc(CCCCCC)c1)c1cccc(CCCCCC)c1,C94H82N4O2S4,,,,,,,,,,,,,
18,ITIC1,,,,O=C1c2ccccc2/C(=C(/C#N)C#N)/C1=C/c1cc2c(s1)c1sc3cc4c5c(sc4cc3c1C2(c1ccc(CCCCCC)cc1)c1ccc(CCCCCC)cc1)c1sc(/C=C2C(=C(/C#N)C#N)\c3ccccc3C2=O)cc1C5(c1ccc(CCCCCC)cc1)c1ccc(CCCCCC)cc1,C94H82N4O2S4,,,,,,,,,,,,,
19,ITIC5,,,,N#C/C(C#N)=C\1/c2cscc2C(=O)C/1=C/c1cc2c(s1)c1sc3cc4c5c(sc4cc3c1C2(c1ccc(CCCCCC)cc1)c1ccc(CCCCCC)cc1)c1sc(/C=C2/C(=C(/C#N)C#N)/c3cscc3C2=O)cc1C5(c1ccc(CCCCCC)cc1)c1ccc(CCCCCC)cc1,C90H78N4O2S6,,,,,,,,,,,,,
20,ITIC-Th,,,,N#C/C(C#N)=C1\c2ccccc2C(=O)C1=C/c1cc2sc3c4cc5c(cc4C(c4ccc(CCCCCC)s4)(c4ccc(CCCCCC)s4)c3c2s1)c1sc2cc(/C=C3/C(=C(/C#N)C#N)/c4ccccc4C3=O)sc2c1C5(c1ccc(CCCCCC)s1)c1ccc(CCCCCC)s1,C86H74N4O2S8,,,,,,,,,,,,,
21,ITIC-Th1,,,,see notes,C86H72F2N4O2S8,,,,Multiple representations,N#C/C(C#N)=C\1/c2cccc(F)c2C(=O)C/1=C/c1cc2sc3c4cc5c(cc4C(c3c2s1)(c1ccc(CCCCCC)s1)c1ccc(CCCCCC)s1)c1sc2cc(/C=C3/C(=C(/C#N)C#N)/c4cccc(F)c4C3=O)sc2c1C5(c1ccc(CCCCCC)s1)c1ccc(CCCCCC)s1,N#C/C(C#N)=C\1/c2cccc(F)c2C(=O)C/1=C/c1cc2sc3c4cc5c(cc4C(c3c2s1)(c1ccc(CCCCCC)s1)c1ccc(CCCCCC)s1)c1sc2cc(/C=C3/C(=C(/C#N)C#N)/c4ccc(F)cc4C3=O)sc2c1C5(c1ccc(CCCCCC)s1)c1ccc(CCCCCC)s1,N#C/C(C#N)=C\1/c2cccc(F)c2C(=O)C/1=C/c1cc2sc3c4cc5c(cc4C(c3c2s1)(c1ccc(CCCCCC)s1)c1ccc(CCCCCC)s1)c1sc2cc(/C=C3/C(=C(/C#N)C#N)/c4cc(F)ccc4C3=O)sc2c1C5(c1ccc(CCCCCC)s1)c1ccc(CCCCCC)s1,Fc1ccc2/C(=C(/C#N)C#N)/C(=C/c3cc4sc5c6cc7c(cc6C(c5c4s3)(c3ccc(CCCCCC)s3)c3ccc(CCCCCC)s3)c3sc4cc(/C=C5/C(=C(/C#N)C#N)/c6ccc(F)cc6C5=O)sc4c3C7(c3ccc(CCCCCC)s3)c3ccc(CCCCCC)s3)C(=O)c2c1,N#C/C(C#N)=C\1/c2cccc(F)c2C(=O)C/1=C/c1cc2sc3c4cc5c(cc4C(c3c2s1)(c1ccc(CCCCCC)s1)c1ccc(CCCCCC)s1)c1sc2cc(/C=C3/C(=C(/C#N)C#N)/c4ccc(F)cc4C3=O)sc2c1C5(c1ccc(CCCCCC)s1)c1ccc(CCCCCC)s1,N#C/C(C#N)=C\1/c2cccc(F)c2C(=O)C/1=C/c1cc2sc3c4cc5c(cc4C(c3c2s1)(c1ccc(CCCCCC)s1)c1ccc(CCCCCC)s1)c1sc2cc(/C=C3/C(=C(/C#N)C#N)/c4cc(F)ccc4C3=O)sc2c1C5(c1ccc(CCCCCC)s1)c1ccc(CCCCCC)s1,Fc1cccc2c1/C(=C(/C#N)C#N)/C(=C/c1cc3sc4c5cc6c(cc5C(c4c3s1)(c1ccc(CCCCCC)s1)c1ccc(CCCCCC)s1)c1sc3cc(/C=C4/C(=C(/C#N)C#N)/c5cccc(F)c5C4=O)sc3c1C6(c1ccc(CCCCCC)s1)c1ccc(CCCCCC)s1)C2=O,Fc1cccc2c1/C(=C(/C#N)C#N)/C(=C/c1cc3sc4c5cc6c(cc5C(c4c3s1)(c1ccc(CCCCCC)s1)c1ccc(CCCCCC)s1)c1sc3cc(/C=C4/C(=C(/C#N)C#N)/c5ccc(F)cc5C4=O)sc3c1C6(c1ccc(CCCCCC)s1)c1ccc(CCCCCC)s1)C2=O,Fc1cccc2c1/C(=C(/C#N)C#N)/C(=C/c1cc3sc4c5cc6c(cc5C(c4c3s1)(c1ccc(CCCCCC)s1)c1ccc(CCCCCC)s1)c1sc3cc(/C=C4/C(=C(/C#N)C#N)/c5cc(F)ccc5C4=O)sc3c1C6(c1ccc(CCCCCC)s1)c1ccc(CCCCCC)s1)C2=O
22,ITIC-Th2,,,,Fc1cc2c(cc1F)/C(=C(/C#N)C#N)/C(=C/c1cc3sc4c5cc6c(cc5C(c4c3s1)(c1ccc(CCCCCC)s1)c1ccc(CCCCCC)s1)c1sc3cc(/C=C4C(=C(/C#N)C#N)\c5cc(F)c(F)cc5C4=O)sc3c1C6(c1ccc(CCCCCC)s1)c1ccc(CCCCCC)s1)C2=O,C86H70F4N4O2S8,,,,,,,,,,,,,
23,ITIC-Th3,,,,N#C/C(C#N)=C1/c2cc(OC)ccc2C(=O)C1=C/c1cc2sc3c4cc5c(cc4C(c3c2s1)(c1ccc(CCCCCC)s1)c1ccc(CCCCCC)s1)c1sc2cc(/C=C3\C(=C(/C#N)C#N)\c4cc(OC)ccc4C3=O)sc2c1C5(c1ccc(CCCCCC)s1)c1ccc(CCCCCC)s1,C88H78N4O4S8,,,,,,,,,,,,,
24,IEICO,,,"2,2′‐((2Z,2′Z)‐((5,5′‐(4,4,9,9‐tetrakis(4‐hexylphenyl)‐4,9‐dihydros‐indaceno[1,2‐b:5,6‐b′]dithiophene‐2,7‐diyl)bis(4‐((2‐ethylhexyl)oxy)thiophene‐5,2‐diyl))bis(methanylylidene))bis(3‐oxo‐2,3‐dihydro‐1H‐indene‐2,1‐diylidene))dimalononitrile",,,,,,,,,,,,,,,
25,ITVffIC,,,,O=C1c2cc(F)c(F)cc2/C(=C(/C#N)C#N)/C1=C/C=C/c1cc2sc3c4cc5c(cc4C(c4ccc(CCCCCC)cc4)(c4ccc(CCCCCC)cc4)c3c2s1)c1sc2cc(\C=C\C=C3\C(\c4cc(F)c(F)cc4C3=O)=C(\C#N)C#N)sc2c1C5(c1ccc(CCCCCC)cc1)c1ccc(CCCCCC)cc1,C98H82F4N4O2S4,,,,,,,,,,,,,
26,ITVfIC,,,,,,,,,,,,,,,,,,
27,ITVIC,,,,,,,,,,,,,,,,,,
28,MeIC2,,,,,,,,,,,,,,,,,,
29,m-MeIC,,,,,,,,,,,,,,,,,,
30,TP21,,,,,,,,,,,,,,,,,,
31,IHIC2,,,,,,,,,,,,,,,,,,
32,IOIC2,,,,,,,,,,,,,,,,,,
33,ITCC,,,,,,,,,,,,,,,,,,
34,IT-4F,,,,,,,,,,,,,,,,,,
35,PC17BM,"[6,6]-Phenyl-C71-butyric Acid Methyl Ester",609771-63-3,,COC(=O)CCCC1(C23C14C5=C6C7=C8C9=C1C%10=C%11C9=C9C%12=C%13C%14=C%15C%16=C%17C%18=C%19C%20=C%21C%22=C%23C%24=C%25C%26=C%27C%28=C(C%14=C%14C%12=C%11C%11=C%14C%28=C%26C%12=C%11C%10=C%10C%12=C%25C%23=C%11C%10=C1C7=C%11C%22=C6C4=C%21C%19=C2C%17=C1C%15=C%13C2=C9C8=C5C2=C31)C%16=C%18C%27=C%24%20)C1=CC=CC=C1,C82H14O2,-6,-4,"r25, PubChem",,,,,,,,,,
36,SM1,,,,,,,,,,,,,,,,,,
37,SM2,,,,,,,,,,,,,,,,,,
38,SM3,,,,,,,,,,,,,,,,,,
39,SM4,,,,,,,,,,,,,,,,,,
40,SFBRCN,,,,,,,,,,,,,,,,,,
41,IEIC,,,,,,,,,,,,,,,,,,
42,NITI,,,,,,,,,,,,,,,,,,
43,IHIC,,,,,,,,,,,,,,,,,,
44,N3,,,,,,,,,,,,,,,,,,
45,N4,,,,,,,,,,,,,,,,,,
46,N5,,,,,,,,,,,,,,,,,,
47,N6,,,,,,,,,,,,,,,,,,
48,DTPC-IC,,,,,,,,,,,,,,,,,,
49,DTPC-DFIC,,,,,,,,,,,,,,,,,,
50,DICTF,,,,,,,,,,,,,,,,,,
51,FDICTF,,,,,,,,,,,,,,,,,,
52,MPU1,,,,,,,,,,,,,,,,,,
53,IDT-BC6,,,,,,,,,,,,,,,,,,
54,IDT-BOC6,,,,,,,,,,,,,,,,,,
55,ITIC3,,,,,,,,,,,,,,,,,,
56,FOIC,,,,,,,,,,,,,,,,,,
57,ATT-3,,,,,,,,,,,,,,,,,,
58,IT-O1,,,,,,,,,,,,,,,,,,
59,IT-O2,,,,,,,,,,,,,,,,,,
60,IT-O3,,,,,,,,,,,,,,,,,,
61,IT-O4,,,,,,,,,,,,,,,,,,
62,H-ITIC,,,,,,,,,,,,,,,,,,
63,F-ITIC,,,,,,,,,,,,,,,,,,
64,Cl-ITIC,,,,,,,,,,,,,,,,,,
65,Br-ITIC,,,,,,,,,,,,,,,,,,
66,I-ITIC,,,,,,,,,,,,,,,,,,
67,NFBDT,,,,,,,,,,,,,,,,,,
68,NCBDT,,,,,,,,,,,,,,,,,,
69,ZITI-4F,,,,,,,,,,,,,,,,,,
70,ZITI,,,,,,,,,,,,,,,,,,
71,DTCCIC-C17,,2077945-91-4,"5,5'-[[4,4,9,9-Tetraoctyl-4,9-dihydro-s-indaceno[1,2-b:5,6-b']dithiophene-2,7-diyl]bis(2,1,3-benzothiadiazole-7,4-diylmethylidyne)]bis[3-ethyl-2-thioxo-4-thiazolidinone]",,,-5.51,-3.88,,,,,,,,,,,
72,O-IDTBR,,,,,,,,,,,,,,,,,,
73,EH-IDTBR,,,,,,,,,,,,,,,,,,
74,FBR,,,,,,,,,,,,,,,,,,
75,IDTCN,,,,,,,,,,,,,,,,,,
76,NAI-FN-NAI(BO),,,,,,,,,,,,,,,,,,
77,NAI-FN-NAI(DT),,,,,,,,,,,,,,,,,,
78,PI-FN-PI(DT),,,,,,,,,,,,,,,,,,
79,NAI-FN-NAI(HD),,,,,,,,,,,,,,,,,,
80,NAI-FCN-NAI(BO),,,,,,,,,,,,,,,,,,
81,INIC,,,,,,,,,,,,,,,,,,
82,INIC1,,,,,,,,,,,,,,,,,,
83,INIC2,,,,,,,,,,,,,,,,,,
84,INIC3,,,,,,,,,,,,,,,,,,
85,F6IC,,,,,,,,,,,,,,,,,,
86,F8IC,,,,,,,,,,,,,,,,,,
87,F10IC,,,,,,,,,,,,,,,,,,
88,DC-IDT2T,,,,,,,,,,,,,,,,,,
89,FTTB,,,,,,,,,,,,,,,,,,
90,IDFBR,,,,,,,,,,,,,,,,,,
91,IDTBR,,,,,,,,,,,,,,,,,,
92,TTz1,,,,,,,,,,,,,,,,,,
93,TTz2,,,,,,,,,,,,,,,,,,
94,FTIC-C8C6,,,,,,,,,,,,,,,,,,
95,FTIC-C6C6,,,,,,,,,,,,,,,,,,
96,FTIC-C6C8,,,,,,,,,,,,,,,,,,
97,NDI-TR,,,,,,,,,,,,,,,,,,
98,IXIC,,,,,,,,,,,,,,,,,,
99,IXIC-4Cl,,,,,,,,,,,,,,,,,,
100,ITTC,,,,,,,,,,,,,,,,,,
101,ITIC-OE,,,,,,,,,,,,,,,,,,
102,IT-OM-1,,,,,,,,,,,,,,,,,,
103,IT-OM-2,,,,,,,,,,,,,,,,,,
104,IT-OM-3,,,,,,,,,,,,,,,,,,
105,IT-OM-4,,,,,,,,,,,,,,,,,,
106,ITCT-DM,,,,,,,,,,,,,,,,,,
107,ITCT,,,,,,,,,,,,,,,,,,
108,ITCPTC-Th,,,,,,,,,,,,,,,,,,
109,ITCPTC-Se,,,,,,,,,,,,,,,,,,
110,IFTIC,,,,,,,,,,,,,,,,,,
111,IDT-2BM,,,,,,,,,,,,,,,,,,
112,IDTT-2BM,,,,,,,,,,,,,,,,,,
113,IDT-T,,,,,,,,,,,,,,,,,,
114,IDT-Tz,,,,,,,,,,,,,,,,,,
115,IDT-N,,,,,,,,,,,,,,,,,,
116,IDT-T-N,,,,,,,,,,,,,,,,,,
117,IDT-EDOT,,,,,,,,,,,,,,,,,,
118,IDT-PDOT,,,,,,,,,,,,,,,,,,
119,IDTIDT-IC,,,,,,,,,,,,,,,,,,
120,IDT-C6,,,,,,,,,,,,,,,,,,
121,IDT-PhC6,,,,,,,,,,,,,,,,,,
122,IDCIC,,,,,,,,,,,,,,,,,,
123,FDNCTF,,,,,,,,,,,,,,,,,,
124,DTNR,,,,,,,,,,,,,,,,,,
125,DTNIC6,,,,,,,,,,,,,,,,,,
126,DTNIC8,,,,,,,,,,,,,,,,,,
127,DTCC-IC,,,,,,,,,,,,,,,,,,
128,DNIT-TT2T,,,,,,,,,,,,,,,,,,
129,PY1,,,,,,,,,,,,,,,,,,
130,DCI-2,,,,,,,,,,,,,,,,,,
131,DC-IDT2F,,,,,,,,,,,,,,,,,,
132,IM-IDT,,,,,,,,,,,,,,,,,,
133,TIM-IDT,,,,,,,,,,,,,,,,,,
134,COTIC-4F,,,,,,,,,,,,,,,,,,
135,SiOTIC-4F,,,,,,,,,,,,,,,,,,
136,BTA100,,,,,,,,,,,,,,,,,,
137,BTA101,,,,,,,,,,,,,,,,,,
138,BTA103,,,,,,,,,,,,,,,,,,
139,COi8DFIC,,,,,,,,,,,,,,,,,,
140,IDT-2BR,,,,,,,,,,,,,,,,,,
141,IDT-2BR1,,,,,,,,,,,,,,,,,,
142,ATT-2,,,,,,,,,,,,,,,,,,
143,T1,,,,,,,,,,,,,,,,,,
144,T2,,,,,,,,,,,,,,,,,,
145,T3,,,,,,,,,,,,,,,,,,
146,ATT-1,,,,,,,,,,,,,,,,,,
147,IC-C6IDT-IC,,,,,,,,,,,,,,,,,,
148,IDT-BT-R,,,,,,,,,,,,,,,,,,
149,IDT-BT-R-CN,,,,,,,,,,,,,,,,,,
150,I-IDTBTRh,,,,,,,,,,,,,,,,,,
151,BTA1,,,,,,,,,,,,,,,,,,
152,BTA2,,,,,,,,,,,,,,,,,,
153,IEIC1,,,,,,,,,,,,,,,,,,
154,IEIC2,,,,,,,,,,,,,,,,,,
155,IEIC3,,,,,,,,,,,,,,,,,,
156,IT-DM,,,,,,,,,,,,,,,,,,
157,ITIC-SC6,,,,,,,,,,,,,,,,,,
158,ITIC-SC8,,,,,,,,,,,,,,,,,,
159,ITIC-SC2C6,,,,,,,,,,,,,,,,,,
160,IT-F,,,,,,,,,,,,,,,,,,
161,IT-2F,,,,,,,,,,,,,,,,,,
162,DICTiF,,,,,,,,,,,,,,,,,,
163,BAF-4CN,,,,,,,,,,,,,,,,,,
164,DCF-2HT,,,,,,,,,,,,,,,,,,
165,ITIC2,,,,,,,,,,,,,,,,,,
166,BT-CIC,,,,,,,,,,,,,,,,,,
167,IDIC1,,,,,,,,,,,,,,,,,,
168,IHIC1,,,,,,,,,,,,,,,,,,
169,NTIC,,,,,,,,,,,,,,,,,,
170,NTIC-Me,,,,,,,,,,,,,,,,,,
171,NTIC-OMe,,,,,,,,,,,,,,,,,,
172,NTIC-F,,,,,,,,,,,,,,,,,,
173,IT-IC,,,,,,,,,,,,,,,,,,
174,BDT-IC,,,"2,2'-[[12,13-Bis(2-ethylhexyl)-12,13-dihydro-3,9-diundecylbisthieno[2'',3'':4',5']thieno[2',3':4,5]pyrrolo[3,2-e:2',3'-g][2,1,3]benzothiadiazole-2,10-diyl]bis[methylidyne(5,6-difluoro-3-oxo-1H-indene-2,1(3H)-diylidene)]]bis[propanedinitrile]",,,,,,,,,,,,,,,
175,IT-4Cl,,,,,,,,,,,,,,,,,,
176,NCBDT-4Cl,,,,,,,,,,,,,,,,,,
177,Y6,,,,,,,,,,,,,,,,,,
178,ITC6-IC,,,,,,,,,,,,,,,,,,
179,ATT-6,,,,,,,,,,,,,,,,,,
180,ATT-7,,,,,,,,,,,,,,,,,,
181,Y1,,,,,,,,,,,,,,,,,,
182,Y2,,,,,,,,,,,,,,,,,,
183,BDTS-4Cl,,,,,,,,,,,,,,,,,,
184,BDTC-4Cl,,,,,,,,,,,,,,,,,,
185,BTA701,,,,,,,,,,,,,,,,,,
186,BTA3,,,,,,,,,,,,,,,,,,
187,BTA703,,,,,,,,,,,,,,,,,,
188,Py-1,,,,,,,,,,,,,,,,,,
189,Py-2,,,,,,,,,,,,,,,,,,
190,C8-ITIC,,,,,,,,,,,,,,,,,,
191,ICz-Rd2,,,,,,,,,,,,,,,,,,
192,ICz-RdCN2,,,,,,,,,,,,,,,,,,
193,DF-TCIC,,,,,,,,,,,,,,,,,,
194,HF-TCIC,,,,,,,,,,,,,,,,,,
195,m-ITIC-OR-4Cl,,,,,,,,,,,,,,,,,,
196,BIBT-NI,,,,,,,,,,,,,,,,,,
197,ITIC-F,,,,,,,,,,,,,,,,,,
198,ITDM,,,,,,,,,,,,,,,,,,
199,ITCF,,,,,,,,,,,,,,,,,,
200,ACS8,,,,,,,,,,,,,,,,,,
201,IDNO-IDT,,,,,,,,,,,,,,,,,,
202,IM1-IDT,,,,,,,,,,,,,,,,,,
203,ITAN-IDT,,,,,,,,,,,,,,,,,,
204,NFDTS,,,,,,,,,,,,,,,,,,
205,NFDTSB,,,,,,,,,,,,,,,,,,
206,DTNIF,,,,,,,,,,,,,,,,,,
207,DTNSF,,,,,,,,,,,,,,,,,,
208,Si4TIC-F,,,,,,,,,,,,,,,,,,
209,IDT-FBTR,,,,,,,,,,,,,,,,,,
210,BT-F,,,,,,,,,,,,,,,,,,
211,BT-2F,,,,,,,,,,,,,,,,,,
212,BT3,,,,,,,,,,,,,,,,,,
213,Qx1,,,,,,,,,,,,,,,,,,
214,Qx1b,,,,,,,,,,,,,,,,,,
215,BTA21,,,,,,,,,,,,,,,,,,
216,BTA23,,,,,,,,,,,,,,,,,,
217,BTA27,,,,,,,,,,,,,,,,,,
218,F-H,,,,,,,,,,,,,,,,,,
219,F-F,,,,,,,,,,,,,,,,,,
220,F-Cl,,,,,,,,,,,,,,,,,,
221,F-Br,,,,,,,,,,,,,,,,,,
222,DF-PCIC,,,,,,,,,,,,,,,,,,
223,DF-PCNC,,,,,,,,,,,,,,,,,,
224,IDTIC,,,,,,,,,,,,,,,,,,
225,IDTTIC,,,,,,,,,,,,,,,,,,
226,DTFBR,,,,,,,,,,,,,,,,,,
227,TPT-2F,,,,,,,,,,,,,,,,,,
228,4TIC-4F,,,,,,,,,,,,,,,,,,
229,6TIC-4F,,,,,,,,,,,,,,,,,,
230,ITBTR-C2,,,,,,,,,,,,,,,,,,
231,ITBTR-C4,,,,,,,,,,,,,,,,,,
232,ITBTR-C6,,,,,,,,,,,,,,,,,,
233,ITBTR-C8,,,,,,,,,,,,,,,,,,
234,IDIC-4H,,,,,,,,,,,,,,,,,,
235,IDIC-4F,,,,,,,,,,,,,,,,,,
236,IDIC-4Cl,,,,,,,,,,,,,,,,,,
237,IDT-BT-R2,,,,,,,,,,,,,,,,,,
238,IDT-BT-RF3,,,,,,,,,,,,,,,,,,
239,IDT-BT-RO,,,,,,,,,,,,,,,,,,
240,IDT-BT-RN,,,,,,,,,,,,,,,,,,
241,IDT-O-IC,,,,,,,,,,,,,,,,,,
242,spiro-IDT-O-IC,,,,,,,,,,,,,,,,,,
243,ICBF-O,,,,,,,,,,,,,,,,,,
244,ICBF,,,,,,,,,,,,,,,,,,
245,FICBF-O,,,,,,,,,,,,,,,,,,
246,FICBF,,,,,,,,,,,,,,,,,,
247,BT-SFIC,,,,,,,,,,,,,,,,,,
