 ,ref number from paper,reference link,DOI,Donor Molecule,HOMO_D (eV),LUMO_D (eV),Acceptor Molecule,HOMO_A (eV),LUMO_A (eV),D:A ratio (m/m),solvent,total solids conc. (mg/mL),solvent additive,solvent additive conc. (% v/v),active layer thickness (nm),temperature of thermal annealing (leave gap if not annealed),hole contact layer,electron contact layer,hole mobility blend (cm^2 V^-1 s^-1),electron mobility blend,effective mobility,Langevin prefactor,Voc vs ln(I) slope,Voc (V),Jsc (mA cm^-2),FF (%),PCE (%)
352,182,,,PBDT-3TCO,,,IT-4F,,,,,,,,,,,,,,,,,0.88,20.96,62.7,11.52
353,182,,,PBDT-3T,,,IT-4F,,,,,,,,,,,,,,,,,0.85,3.89,30.43,1.00
354,183,,,PTB7-Th,,,NFDTS,,,,,,,,,,,,,,,,,0.67,18.77,48.9,6.15
355,183,,,PTB7-Th,,,NFDTSB,,,,,,,,,,,,,,,,,0.75,20.14,63.6,9.60
356,184,,,PBTIBDTT,,,ITIC-F,,,,,,,,,,,,,,,,,0.921,16.4,74.1,11.19
357,185,,,PBDB-T,,,DTNIF,,,,,,,,,,,,,,,,,0.9,13.26,72.77,8.73
358,185,,,PBDB-T,,,DTNSF,,,,,,,,,,,,,,,,,0.92,14.49,54.62,7.15
359,186,,,PBTIBDTT,,,Si4TIC-F,,,,,,,,,,,,,,,,,0.78,18.84,69.4,10.20
360,187,,,PDCBT-2F,,,IT-4F,,,,,,,,,,,,,,,,,0.92,17.8,69,11.60
361,188,,,PTB7-Th,,,IDT-FBTR,,,,,,,,,,,,,,,,,1.02,12.95,52.97,7.01
362,189,,,PBT-F,,,IT-4F,,,,,,,,,,,,,,,,,0.78,21.57,54.5,9.14
363,189,,,PBT-SF,,,IT-4F,,,,,,,,,,,,,,,,,0.8,21.53,60.6,10.51
364,190,,,PBT1-C,,,ITCPTC,,,,,,,,,,,,,,,,,0.94,17.2,79,12.80
365,191,,,PTZPF,,,BT-IC,,,,,,,,,,,,,,,,,0.93,12.27,49,5.63
366,191,,,PTZPF,,,BT-F,,,,,,,,,,,,,,,,,0.88,16.64,49,7.27
367,192,,,PTZPF,,,BT-2F,,,,,,,,,,,,,,,,,0.84,19.29,53,8.54
368,192,,,P3HT,,,BT3,,,,,,,,,,,,,,,,,0.72,5.81,61,2.55
369,192,,,P3HT,,,BTA3,,,,,,,,,,,,,,,,,0.9,9.64,65,5.64
370,193,,,P3HT,,,Qx1,,,,,,,,,,,,,,,,,1,6.02,67,4.03
371,193,,,P3HT,,,Qx1b,,,,,,,,,,,,,,,,,0.95,7.34,69,4.81
372,194,,,PTZI,,,ITIC,,,,,,,,,,,,,,,,,1,14.04,65.5,9.25
373,195,,,P3HT,,,BTA21,,,,,,,,,,,,,,,,,1.07,5.35,43,2.46
374,195,,,P3HT,,,BTA23,,,,,,,,,,,,,,,,,0.9,3.98,52,1.86
375,195,,,P3HT,,,BTA27,,,,,,,,,,,,,,,,,0.6,2.89,36,0.62
376,196,,,PBDTTz-BP,,,ITIC,,,,,,,,,,,,,,,,,0.81,17.7,56,8.03
377,196,,,PBDTTz-N,,,ITIC,,,,,,,,,,,,,,,,,0.75,18,49,6.61
378,197,,,PBDB-T,,,F-H,,,,,,,,,,,,,,,,,0.94,15.02,67,9.59
379,197,,,PBDB-T,,,F-F,,,,,,,,,,,,,,,,,0.88,17.36,71,10.85
380,197,,,PBDB-T,,,F-Cl,,,,,,,,,,,,,,,,,0.87,17.61,75,11.47
381,197,,,PBDB-T,,,F-Br,,,,,,,,,,,,,,,,,0.87,18.22,76,12.05
382,198,,,PBDB-T,,,DF-PCIC,,,,,,,,,,,,,,,,,0.86,18.16,72.62,11.63
383,198,,,PBDB-T,,,DF-PCNC,,,,,,,,,,,,,,,,,0.91,15.66,72.07,10.14
384,199,,,PTB7-Th,,,ITCT,,,,,,,,,,,,,,,,,0.95,15.13,72,10.42
385,199,,,PTB7-Th,,,ITIC,,,,,,,,,,,,,,,,,0.81,14.21,59,6.80
386,199,,,PTB7-Th,,,IDIC,,,,,,,,,,,,,,,,,0.81,10.9,56,5.24
387,199,,,PTB7-Th,,,IEICO-4F,,,,,,,,,,,,,,,,,0.74,22.8,59,10.00
388,199,,,PTB7-Th,,,SFBRCN,,,,,,,,,,,,,,,,,0.9,17.25,65,10.12
389,200,,,PTQ10,,,IDIC,,,,,,,,,,,,,,,,,0.969,17.81,73.6,12.70
390,201,,,PBDB-T,,,IDTIC,,,,,,,,,,,,,,,,,0.84,12.7,56.3,5.67
391,201,,,PBDB-T,,,IDTTIC,,,,,,,,,,,,,,,,,0.919,17.3,70.4,11.20
392,202,,,PTB7-Th,,,ITIC,,,,,,,,,,,,,,,,,0.822,14,66.2,7.62
393,203,,,P3HT,,,DTFBR,,,,,,,,,,,,,,,,,0.71,8.15,62,3.68
394,204,,,PBT1-C,,,TPT-2F,,,,,,,,,,,,,,,,,0.974,13.89,68.6,8.33
395,205,,,PBDB-T,,,4TIC-4F,,,,,,,,,,,,,,,,,0.652,21.5,57,7.99
396,205,,,PBDB-T,,,6TIC-4F,,,,,,,,,,,,,,,,,0.723,23,67,11.14
397,206,,,PBDB-T,,,ITBTR-C2,,,,,,,,,,,,,,,,,0.89,3.38,58.42,6.96
398,206,,,PBDB-T,,,ITBTR-C4,,,,,,,,,,,,,,,,,0.9,14.75,54.15,7.33
399,206,,,PBDB-T,,,ITBTR-C6,,,,,,,,,,,,,,,,,0.89,15.72,57.83,8.18
400,206,,,PBDB-T,,,ITBTR-C8,,,,,,,,,,,,,,,,,0.9,14.74,58.47,7.85
401,207,,,PBDB-T2Cl,,,IDIC-4H,,,,,,,,,,,,,,,,,0.98,10.32,45.3,4.57
402,207,,,PBDB-T2Cl,,,IDIC-4F,,,,,,,,,,,,,,,,,0.88,13,61.91,7.10
403,207,,,PBDB-T2Cl,,,IDIC-4Cl,,,,,,,,,,,,,,,,,0.83,16.21,68.69,9.24
404,208,,,PBDB-T,,,IT-M,,,,,,,,,,,,,,,,,0.95,17.13,72,11.74
405,208,,,PBDB-T-BO,,,IT-M,,,,,,,,,,,,,,,,,0.97,15.77,71,10.78
406,208,,,PBDB-BzT,,,IT-M,,,,,,,,,,,,,,,,,0.96,17.97,70,12.10
407,209,,,PTB7-Th,,,IDT-BT-R2,,,,,,,,,,,,,,,,,1.04,13.57,62.64,8.82
408,209,,,PTB7-Th,,,IDT-BT-RF3,,,,,,,,,,,,,,,,,1.02,13.46,61.03,8.40
409,209,,,PTB7-Th,,,IDT-BT-RO,,,,,,,,,,,,,,,,,0.89,14.47,58.88,7.59
410,209,,,PTB7-Th,,,IDT-BT-RN,,,,,,,,,,,,,,,,,1.1,11.6,52.29,6.78
411,210,,,PBDB-T,,,IDT-O-IC,,,,,,,,,,,,,,,,,0.84,11.76,63,6.23
412,210,,,PBDB-T,,,spiro-IDT-O-IC,,,,,,,,,,,,,,,,,0.83,10.32,55,4.74
413,211,,,PBDB-T,,,ICBF-O,,,,,,,,,,,,,,,,,1.06,6.82,42.6,3.11
414,211,,,PBDB-T,,,ICBF,,,,,,,,,,,,,,,,,0.99,10.3,60.1,6.07
415,211,,,PBDB-T,,,FICBF-O,,,,,,,,,,,,,,,,,0.96,10.59,54.5,5.54
416,211,,,PBDB-T,,,FICBF,,,,,,,,,,,,,,,,,0.87,12.71,67,7.41
417,212,,,PTB7-Th,,,BT-SFIC,,,,,,,,,,,,,,,,,0.77,18.46,67,9.12
418,212,,,PTB7-Th,,,BT-FIC,,,,,,,,,,,,,,,,,0.73,21.28,65,9.80
546,212,,,PTB7-Th,,,BT-SFIC,,,,,,,,,,,,,,,,,0.77,18.46,67,9.52
547,212,,,PTB7-Th,,,BT-FIC,,,,,,,,,,,,,,,,,0.73,21.28,65,10.10
423,213,,,PBZ-TS,,,ITIC,,,,,,,,,,,,,,,,,0.93,16.73,52.1,8.08
424,214,,,PBT1-EH,,,IDTCN,,,,,,,,,,,,,,,,,0.93,13.08,70.2,8.54
425,215,,,PBDB-T,,,IDT-T,,,,,,,,,,,,,,,,,0.952,11.21,59.62,6.36
426,215,,,PBDB-T,,,IDT-3MT,,,,,,,,,,,,,,,,,0.95,14.43,61.32,8.40
427,216,,,PBDB-T,,,SiIDT-IC,,,,,,,,,,,,,,,,,0.92,13.53,65.56,8.16
428,216,,,PBDB-T,,,IDIC,,,,,,,,,,,,,,,,,0.81,16.69,65.36,8.83
429,217,,,PBDB-T,,,IDTBOR,,,,,,,,,,,,,,,,,0.89,15.98,54.67,7.74
430,217,,,PBDB-T,,,IDTBSR,,,,,,,,,,,,,,,,,0.95,13.95,52.38,6.95
431,218,,,PBDB-T,,,TTIC,,,,,,,,,,,,,,,,,0.77,22.26,62,10.61
432,218,,,PBDB-T,,,TTIC-M,,,,,,,,,,,,,,,,,0.8,20.51,70,11.48
433,219,,,J52,,,ITIC,,,,,,,,,,,,,,,,,0.803,10.87,43.2,3.78
434,219,,,J52-Cl,,,ITIC,,,,,,,,,,,,,,,,,0.956,17.17,70.2,11.53
435,220,,,PBDB-T,,,IDTT2F,,,,,,,,,,,,,,,,,0.81,18.51,59,8.85
436,220,,,PBDB-T,,,IDTOT2F,,,,,,,,,,,,,,,,,0.85,20.87,72,12.79
437,221,,,PBDB-T,,,IDTIC,,,,,,,,,,,,,,,,,0.89,10.94,61.9,6.05
438,222,,,PBDB-T,,,ITIC,,,,,,,,,,,,,,,,,0.897,16.92,65.5,9.94
439,222,,,PBDB-T,,,ITCT,,,,,,,,,,,,,,,,,0.85,17.88,72.3,10.99
440,223,,,P3HT,,,IDT-RCN,,,,,,,,,,,,,,,,,0.69,7.92,63,3.42
441,223,,,P3HT,,,IDT-CA,,,,,,,,,,,,,,,,,0.84,7.77,64,4.19
442,224,,,PBDB-T,,,IDTO-T-4F,,,,,,,,,,,,,,,,,0.864,20.12,72.7,12.62
443,224,,,PBDB-T,,,IDTO-Se-4F,,,,,,,,,,,,,,,,,0.831,18.55,69.2,10.67
444,224,,,PBDB-T,,,IDTO-TT-4F,,,,,,,,,,,,,,,,,0.856,17.21,69.4,10.21
445,225,,,PBDB-T,,,IDT2Se,,,,,,,,,,,,,,,,,0.88,17.31,59.8,9.11
446,225,,,PBDB-T,,,IDT2Se-4F,,,,,,,,,,,,,,,,,0.79,21.35,65.4,11.03
548,225,,,PBDB-T,,,IDT2Se,,,,,,,,,,,,,,,,,0.89,17.49,60.8,9.36
549,225,,,PBDB-T,,,IDT2Se-4F,,,,,,,,,,,,,,,,,0.79,21.49,65.9,11.19
447,226,,,PBDT-Se-TAZ,,,ITIC,,,,,,,,,,,,,,,,,0.81,18.63,66.7,10.07
448,226,,,PBDTS-Se-TAZ,,,ITIC,,,,,,,,,,,,,,,,,0.84,19.51,75.1,12.31
449,227,,,PBDB-TF,,,IT-M,,,,,,,,,,,,,,,,,1.02,15.79,65,10.50
450,227,,,PBDB-TF,,,IT-4F,,,,,,,,,,,,,,,,,0.87,20.38,77,13.70
451,228,,,PBZ1,,,ITIC,,,,,,,,,,,,,,,,,0.74,15.7,49.8,5.80
452,228,,,PBZ-m-CF3,,,ITIC,,,,,,,,,,,,,,,,,0.94,18.4,60.2,10.40
453,229,,,PBDB-TF,,,DF-PCIC,,,,,,,,,,,,,,,,,0.92,16.01,72.42,10.97
454,229,,,PBDB-TF,,,HFO-PCIC,,,,,,,,,,,,,,,,,0.93,12.62,70.99,8.36
455,229,,,PBDB-TF,,,OF-PCIC,,,,,,,,,,,,,,,,,0.91,13.76,73.37,9.09
456,229,,,PBDB-T,,,HF-PCIC,,,,,,,,,,,,,,,,,0.91,15.66,72,10.14
457,230,,,PBDB-T,,,IF-TN,,,,,,,,,,,,,,,,,1.006,7.02,40.95,2.89
458,230,,,PBDB-T,,,IDT-TN,,,,,,,,,,,,,,,,,0.967,13.22,45.17,5.77
459,231,,,PBDB-T,,,IT-M,,,,,,,,,,,,,,,,,0.93,16.69,66.77,10.31
460,232,,,PBDB-T,,,ITIC-Cl4,,,,,,,,,,,,,,,,,0.74,21.5,60,9.60
461,233,,,PBDTS-TzBI,,,ITIC,,,,,,,,,,,,,,,,,0.94,16.8,56.2,9.04
462,233,,,PBDTS-TzBI,,,ITIC-Th,,,,,,,,,,,,,,,,,0.91,17.34,60.44,9.67
463,234,,,PBDB-T,,,NFBDT-Me,,,,,,,,,,,,,,,,,0.909,17.3,70,11.00
464,234,,,PBDB-T,,,NFBDT-F,,,,,,,,,,,,,,,,,0.793,19.28,69.5,10.62
465,234,,,PBDB-T,,,NFBDT,,,,,,,,,,,,,,,,,0.872,17.85,67.2,10.42
466,235,,,PBDB-T,,,IT-DM,,,,,,,,,,,,,,,,,0.95,15.95,68.7,10.41
467,236,,,PBDB-T,,,SN6IC,,,,,,,,,,,,,,,,,0.88,16.5,66,9.60
468,236,,,PBDB-T,,,SN6IC-4F,,,,,,,,,,,,,,,,,0.78,23.2,73,13.20
469,237,,,PTB7-Th,,,ITIC,,,,,,,,,,,,,,,,,0.825,14.4,66,7.80
470,237,,,PTB7-Th,,,IDTT-T,,,,,,,,,,,,,,,,,1.015,15.7,57,9.10
471,238,link,,PBDB-T,,,IDT-TBA,,,,,,,,,,,,,,,,,1,11.2,57,6.40
472,238,link,,PBDB-T,,,IDTT-TBA,,,,,,,,,,,,,,,,,1.03,11.6,61,7.30
473,239,,,PBDB-T,,,IDT-IC,,,,,,,,,,,,,,,,,0.83,10.54,49,4.69
474,240,link,,PBDB-T,,,O-NTIC,,,,,,,,,,,,,,,,,0.978,13.31,69.9,9.10
475,240,link,,PBDB-T,,,O-NTNC,,,,,,,,,,,,,,,,,0.942,15.98,73.4,11.00
476,241,,,PBDB-T,,,BTTFIC,,,,,,,,,,,,,,,,,0.935,17.74,54.3,9.00
477,241,,,PTB7-Th,,,BTTFIC,,,,,,,,,,,,,,,,,0.871,17.67,55,8.47
478,242,,,PM6,,,IT-4F,,,,,,,,,,,,,,,,,0.84,22.2,72.5,13.50
479,243,,,PBDB-T,,,NFTI,,,,,,,,,,,,,,,,,0.902,17.82,56,9.02
480,244,,,FTAZ,,,F5IC,,,,,,,,,,,,,,,,,0.704,14.88,53.7,5.60
481,244,,,FTAZ,,,F7IC,,,,,,,,,,,,,,,,,0.742,18.43,59.7,8.20
482,244,,,FTAZ,,,F9IC,,,,,,,,,,,,,,,,,0.873,20.2,66.4,11.70
483,245,,,PBDTTz-SBP,,,ITIC,,,,,,,,,,,,,,,,,0.914,18.52,71.43,12.09
484,245,,,PBDTTz-BP,,,ITIC,,,,,,,,,,,,,,,,,0.832,17.96,61.56,9.20
485,246,,,PJ1,,,m-ITIC,,,,,,,,,,,,,,,,,1.031,11.1,56,6.41
486,246,,,PJ1,,,IDIC,,,,,,,,,,,,,,,,,0.958,12,53.6,6.18
487,246,,,PJ2,,,m-ITIC,,,,,,,,,,,,,,,,,0.988,16.8,62.3,10.34
488,246,,,PJ2,,,IDIC,,,,,,,,,,,,,,,,,0.939,17,75.3,12.01
489,246,,,PJ3,,,m-ITIC,,,,,,,,,,,,,,,,,0.96,12.7,63.5,7.76
490,246,,,PJ3,,,IDIC,,,,,,,,,,,,,,,,,0.908,12.8,69.8,8.11
491,247,,,2D-PBTCl,,,ITIC,,,,,,,,,,,,,,,,,0.91,15.79,61.32,8.81
492,247,,,2D-PBTCl2,,,ITIC,,,,,,,,,,,,,,,,,0.87,14.52,58.43,7.38
493,247,,,PTB7-Th,,,ITIC,,,,,,,,,,,,,,,,,0.82,14.76,57.09,6.91
494,248,,,PBClT,,,ITIC,,,,,,,,,,,,,,,,,1.01,13.95,60.05,8.46
495,249,,,PBDB-T,,,BDCPDT-IC,,,,,,,,,,,,,,,,,0.86,16.56,65.52,9.33
496,249,,,PBDB-T,,,BDCPDT-FIC,,,,,,,,,,,,,,,,,0.7,19.12,60.67,8.12
497,250,,,PBFTT,,,ITIC,,,,,,,,,,,,,,,,,0.94,16,60.5,9.10
498,251,,,PBDB-O,,,ITIC,,,,,,,,,,,,,,,,,0.846,11.8,43.3,4.35
499,251,,,PBDB-T,,,ITIC,,,,,,,,,,,,,,,,,0.899,16.8,74.2,11.21
500,252,,,PBDB-T,,,BDTIT-M,,,,,,,,,,,,,,,,,0.903,17.56,71.3,11.31
501,252,,,PBDB-T,,,BDTThIT-M,,,,,,,,,,,,,,,,,0.942,18.03,71.4,12.12
508,252,,,PBZ,,,ITIC,,,,,,,,,,,,,,,,,0.79,17.2,59,8.00
509,252,,,PFBZ,,,ITIC,,,,,,,,,,,,,,,,,0.89,18.8,62,10.40
510,252,,,J51,,,ITIC,,,,,,,,,,,,,,,,,0.84,14.08,61,7.03
511,252,,,J60,,,ITIC,,,,,,,,,,,,,,,,,0.92,9.78,57.45,5.17
512,252,,,J61,,,ITIC,,,,,,,,,,,,,,,,,0.91,14.95,66.55,9.15
502,253,,,PTB7,,,IEICO-4F,,,,,,,,,,,,,,,,,0.54,14.73,28.92,2.30
503,253,,,PTB7-Th,,,IEICO-4F,,,,,,,,,,,,,,,,,0.72,23.21,69.41,11.60
504,254,,,PBO,,,ITIC,,,,,,,,,,,,,,,,,0.92,14.3,54,7.10
505,255,,,PBDB-T,,,TTIC-M,,,,,,,,,,,,,,,,,0.83,19.07,63,9.85
506,255,,,PBDB-T,,,TTIC,,,,,,,,,,,,,,,,,0.8,20.58,66,10.73
507,255,,,PBDB-T,,,TTIC-F,,,,,,,,,,,,,,,,,0.71,21.26,63,9.38
513,256,,,J71,,,ITIC,,,,,,,,,,,,,,,,,0.96,14.81,63.63,9.03
514,257,,,FTAZ,,,ITIC,,,,,,,,,,,,,,,,,0.911,16.71,58,8.77
515,257,,,HTAZ,,,ITIC,,,,,,,,,,,,,,,,,0.851,13.03,40.8,4.50
517,258,,,PTB7-Th,,,IFT-ECA,,,,,,,,,,,,,,,,,0.76,0.2,23.6,0.03
518,258,,,PTB7-Th,,,IFT-M,,,,,,,,,,,,,,,,,0.76,0.8,24.9,0.15
519,258,,,PTB7-Th,,,IFT-IC,,,,,,,,,,,,,,,,,1.03,8,50.3,4.14
520,258,,,PTB7-Th,,,IFT-TH,,,,,,,,,,,,,,,,,0.9,13.2,60.2,7.16
521,259,link,,PBDB-T,,,IT-M,,,,,,,,,,,,,,,,,0.961,16.69,70,11.50
522,260,,,PTB7-Th,,,4TIC,,,,,,,,,,,,,,,,,0.78,18.8,72,10.43
523,260,,,PTB7-Th,,,ITIC,,,,,,,,,,,,,,,,,0.83,15.18,57,7.28
524,261,,,TBF-BDD,,,ITIC,,,,,,,,,,,,,,,,,0.85,14.94,56,7.13
525,261,,,TBF-BT,,,ITIC,,,,,,,,,,,,,,,,,0.81,13.89,63,7.03
526,262,,,PBT,,,CzC6C8,,,,,,,,,,,,,,,,,0.99,8.24,41,3.30
527,262,,,PBT,,,CZC8,,,,,,,,,,,,,,,,,1.03,9,50,4.64
528,262,,,PTB7-Th,,,CZC8,,,,,,,,,,,,,,,,,0.98,11.24,45,4.91
529,262,,,PTFBDT,,,CZC8,,,,,,,,,,,,,,,,,1.16,7.99,51,4.67
530,263,,,PBDB-T,,,IDTC,,,,,,,,,,,,,,,,,0.917,16.56,61.61,9.35
531,263,,,PBDB-T,,,IDTO,,,,,,,,,,,,,,,,,0.943,16.25,65.41,10.02
532,264,,,PTB7-Th,,,BTA7,,,,,,,,,,,,,,,,,1.05,10.44,42,4.60
533,264,,,PTB7-Th,,,BTA1,,,,,,,,,,,,,,,,,0.93,0.2,29,0.06
534,264,,,PTB7-Th,,,BTA2,,,,,,,,,,,,,,,,,1.01,0.05,27,0.01
535,265,,,P3HT,,,BTA1,,,,,,,,,,,,,,,,,1.02,7.34,70,5.24
536,265,,,P3HT,,,BTA2,,,,,,,,,,,,,,,,,1.22,6.15,60,4.50
537,266,,,P3HT,,,BT2,,,,,,,,,,,,,,,,,0.97,7.59,67,4.93
538,266,,,P3HT,,,BT2b,,,,,,,,,,,,,,,,,0.92,10.02,66,6.08
539,267,,,PBDB-T,,,CDTCN,,,,,,,,,,,,,,,,,0.96,11.26,57.58,6.23
540,268,,,PTB7-Th,,,IHIC,,,,,,,,,,,,,,,,,0.754,19.01,68.1,9.77
541,269,,,PBDB-T,,,ITIC,,,,,,,,,,,,,,,,,0.88,13.8,59.8,7.40
542,270,,,PBDTTT-C-T,,,IDT-2BM,,,,,,,,,,,,,,,,,0.766,10.1,55.1,4.26
543,270,,,PBDTTT-C-T,,,IDTT-2BM,,,,,,,,,,,,,,,,,0.851,9.87,57.2,4.81
544,271,,,PffQx-T,,,ITIC,,,,,,,,,,,,,,,,,0.87,16.33,59.6,8.47
545,271,,,PffQx-PS,,,ITIC,,,,,,,,,,,,,,,,,0.97,14.96,62.9,9.12
550,272,,,P3HT,,,IDTBR,,,,,,,,,,,,,,,,,0.913,12.8,65.7,5.89
551,273,,,PBDB-T,,,ITIC,,,,,,,,,,,,,,,,,0.831,14.5,71.1,8.60
554,274,,,PBDB-T,,,ITIC,,,,,,,,,,,,,,,,,0.87,19.11,64.15,10.53
555,275,,,PTB7-Th,,,IDTBR,,,,,,,,,,,,,,,,,0.992,17.7,57.3,10.10
556,275,,,PTB7-Th,,,IEICO,,,,,,,,,,,,,,,,,0.883,14.8,61.2,7.95
557,275,,,PTB7-Th,,,IEICO-4F,,,,,,,,,,,,,,,,,0.707,26.6,66,12.40
562,276,,,J101,,,ITIC,,,,,,,,,,,,,,,,,0.951,17.7,73.65,12.47
563,276,,,J101,,,ZITI,,,,,,,,,,,,,,,,,0.937,21.25,72.48,14.43
564,276,,,J71,,,ZITI,,,,,,,,,,,,,,,,,0.912,20.23,69.49,12.82
565,277,,,PTB7-Th,,,DICTF-C10,,,,,,,,,,,,,,,,,0.865,19.255,50,6.93
